#/log,DATA CREATED,データ作成日,20180320,,,,,,,,,,
#/doc,DATA CREATER,データ作成者,西村尚之,,,,,,,,,,
#,DATA TITLE,データ名,Temporal Change in Tree Girth at Breast Height at Kiso-akasawa (KI-EC1).,,,,,,,,,,
#,SITE NAME,サイト名,木曽,,,,,,,,,,
#,PLOT NAME,調査区名,-,,,,,,,,,,
#,PLOT CODE,調査区コード,KI-EC1,,,,,,,,,,
#,PLOT SIZE,面積,1ha,,,,,,,,,,
#,PRAMETER DEFINITIONS,mesh_xcord,10ｍ方形区ｘ座標,,,,,,,,,,
#,,mesh_ｙcord,10ｍ方形区ｙ座標,,,,,,,,,,
#,,tag_no,幹タグ番号,,,,,,,,,,
#,,indv_no,個体タグ番号,,,,,,,,,,
#,,stem_xcord,幹のx座標（10m方形区内での座標）,,,,,,,,,,
#,,stem_ycord,幹のｙ座標（10m方形区内での座標）,,,,,,,,,,
#,,spc_japan,種名,,,,,,,,,,
#,,gbh,胸高周囲長〔cm〕,,,,,,,,,,
#,,note,備考,,,,,,,,,,
#,,s_data,調査日,,,,,,,,,,
#/note,,gbh（t+1）-gbh(t)>6　もしくは<−3は測定間違いとする,,,,,,,,,,,
#/note,20090421,データ成形（石原）,,,,,,,,,,,
#,,タグNoの重複多数だったので、セルx座標_セルy座標_タグ番号に書き換えた。,,,,,,,,,,,
#,,異なるセルで同株の幹はなかったので、セルx座標_セルy座標_個体番号に書き換えた。,,,,,,,,,,,
#,,100_30_593が２個体あったので、ホオノキを100_30_592に変更,,,,,,,,,,,
#,20091020,"mesh_xcord(Moni1000)=mesh_xcord(origina)-10, mesh_ycord(Moni1000)=mesh_ycord(original)-10",,,,,,,,,,,
#,20171006,公開データのためのエラーチェック（日野）,,,,,,,,,,,
#,,note_13に「G08測定ミス」「G08過大」と書かれている幹個体のgbh08の計測値の前にndを入力,,,,,,,,,,,
#,,,,,,,,,,,,,
#,,,,,,,,,,,,,
#,,,,,,,,,,,,,
#/data,,,,,,,,,,,,,
"mesh_xcord","mesh_ycord","tag_no","indv_no","stem_xcord","stem_ycord","spc_japan","gbh08","gbh13","note08","note13","s_date08","s_date13","新ID","dl08","dl13","rec08","rec13","error08","error13"
0,0,"145","145",4.6,0.7,"ホオノキ",21.5,21.7,NA,NA,39685,41508,"nWA5",0,0,0,0,0,0
0,0,"146","146",5.5,2,"サワラ",145.4,147.4,NA,NA,39685,41508,"nWA6",0,0,0,0,0,0
0,0,"147","147",5.4,2.5,"アスナロ",20.3,21.1,NA,"傾く",39685,41508,"nWA7",0,0,0,0,0,0
0,0,"1","1",1.6,3.5,"アスナロ",20.6,21.1,NA,NA,39685,41508,"nWA1",0,0,0,0,0,0
0,0,"3","3",4.6,4,"アスナロ",22.4,22.1,NA,"G08測定ミス",39685,41508,"nWA3",0,0,0,0,1,0
0,0,"2","2",1.1,4.2,"アスナロ",31,32.3,NA,NA,39685,41508,"nWA2",0,0,0,0,0,0
0,0,"4","4",1.5,5.4,"ヒノキ",241.2,244.1,NA,NA,39685,41508,"nWA4",0,0,0,0,0,0
0,0,"149","149",6,6.2,"アスナロ",27.4,28.9,NA,NA,39685,41508,"nWA8",0,0,0,0,0,0
0,0,"6","6",2.5,7.6,"シロモジ",20,20,NA,NA,39685,41508,"nWA9",0,0,0,0,0,0
0,0,"7","7",3.3,8.2,"アスナロ",41.6,42.5,NA,NA,39685,41508,"nWA10",0,0,0,0,0,0
0,10,"10","10",3.2,1.8,"アスナロ",23.2,23.7,NA,NA,39685,41508,"nWA12",0,0,0,0,0,0
0,10,"150","150",7.8,1.9,"アスナロ",77.6,79,NA,NA,39685,41508,"nWA14",0,0,0,0,0,0
0,10,"J276","YJ276",4.7,2.9,"アスナロ",17.5,17.6,NA,NA,39685,41508,"nWA13",0,0,0,0,0,0
0,10,"154","154",5.5,4.5,"ヒノキ",231.1,232,NA,NA,39685,41508,"nWA15",0,0,0,0,0,0
0,10,"14","14",4.5,7.3,"シロモジ",21,21,NA,NA,39685,41508,"nWA16",0,0,0,0,0,0
0,10,"15","15",2.3,9.9,"アスナロ",29.6,30,NA,NA,39685,41508,"nWA17",0,0,0,0,0,0
0,20,"J289","YJ289",5.4,0,"アスナロ",21.5,21.7,NA,NA,39685,41508,"nWA18",0,0,0,0,0,0
0,20,"162","162",7.9,1.7,"アスナロ",24,23.4,NA,"縮む",39685,41508,"nWA23",0,0,0,0,0,0
0,20,"18","18",3.5,2.6,"コミネカエデ",22.5,22.5,NA,NA,39685,41508,"nWA19",0,0,0,0,0,0
0,20,"163","163",8.6,3.5,"アスナロ",71,72.4,NA,NA,39685,41508,"nWA21",0,0,0,0,0,0
0,20,"17","17",2.1,3.9,"アスナロ",39.6,40.9,NA,NA,39685,41508,"nWA20",0,0,0,0,0,0
0,20,"wG54","WG54",9.6,9.4,"アスナロ",41,43,NA,NA,39685,41508,"nWA22",0,0,0,0,0,0
0,20,"23","23",1.2,9.6,"ヒノキ",202.5,204.9,NA,NA,39685,41508,"nWA24",0,0,0,0,0,0
0,20,"J290","YJ290",6.3,9.6,"シロモジ",18,NA,NA,"立枯",39685,41508,"",0,1,0,0,0,0
0,30,"168","168",8.1,0.9,"アスナロ",23.6,23.6,NA,NA,39685,41508,"nWA31",0,0,0,0,0,0
0,30,"24","24",0.4,2.1,"アスナロ",19.5,19.5,NA,NA,39685,41508,"nWA25",0,0,0,0,0,0
0,30,"174","174",8.7,2.8,"アスナロ",39.7,40.3,NA,NA,39685,41508,"nWA32",0,0,0,0,0,0
0,30,"170","170",6.9,2.9,"アスナロ",16.9,NA,NA,"立枯",39685,41508,"",0,1,0,0,0,0
0,30,"171","171",6.5,3.3,"アスナロ",19.8,20.1,NA,NA,39685,41508,"nWA26",0,0,0,0,0,0
0,30,"172","172",7.1,3.3,"アスナロ",18.7,18.7,NA,NA,39685,41508,"nWA27",0,0,0,0,0,0
0,30,"173","173",7.5,3.6,"ヒノキ",209.8,211.4,NA,NA,39685,41508,"nWA28",0,0,0,0,0,0
0,30,"25","25",3.1,5.1,"アスナロ",34.4,35,NA,NA,39685,41508,"nWA30",0,0,0,0,0,0
0,30,"176","176",5.7,5.4,"アスナロ",35,35.5,NA,NA,39685,41508,"nWA29",0,0,0,0,0,0
0,30,"177","177",9.4,6.2,"アスナロ",29.7,30.4,NA,NA,39685,41508,"nWA33",0,0,0,0,0,0
0,30,"178","178",8.3,6.4,"アスナロ",28.6,28.6,NA,NA,39685,41508,"nWA34",0,0,0,0,0,0
0,30,"J277","YJ277",4,7.1,"アスナロ",19.6,20.1,NA,NA,39685,41508,"nWA37",0,0,0,0,0,0
0,30,"26","26",0.3,7.1,"アスナロ",26.6,27.2,NA,NA,39685,41508,"nWA38",0,0,0,0,0,0
0,30,"179","179",9.3,7.4,"アスナロ",39.5,40.4,NA,NA,39685,41508,"nWA35",0,0,0,0,0,0
0,30,"180","180",8.6,7.5,"アスナロ",19.1,18.6,NA,"縮む",39685,41508,"nWA36",0,0,0,0,0,0
0,30,"29","29",2.4,8.7,"アスナロ",22.7,23.5,NA,NA,39685,41508,"nWA40",0,0,0,0,0,0
0,30,"28","28",3.3,8.9,"アスナロ",20.7,20.6,NA,NA,39685,41508,"nWA41",0,0,0,0,0,0
0,30,"27","27",0.7,9.2,"アスナロ",17.2,17.2,NA,NA,39685,41508,"nWA39",0,0,0,0,0,0
0,40,"32","32",0.2,1.5,"アスナロ",22.5,22.5,NA,NA,39685,41508,"nWA42",0,0,0,0,0,0
0,40,"35","35",1.9,1.6,"ヒノキ",278,283.8,NA,NA,39685,41508,"nWA44",0,0,0,0,0,0
0,40,"194","194",9.4,1.8,"ホオノキ",32.7,33.1,NA,NA,39685,41508,"nWA48",0,0,0,0,0,0
0,40,"34","34",0,2.6,"アスナロ",19.2,19.4,NA,NA,39685,41508,"nWA43",0,0,0,0,0,0
0,40,"36","36",1.1,3.4,"アスナロ",28.5,29.4,NA,NA,39685,41508,"nWA45",0,0,0,0,0,0
0,40,"37","37",3.5,4,"アスナロ",18.5,NA,NA,"立枯",39685,41508,"",0,1,0,0,0,0
0,40,"38","38",3.5,4.5,"アスナロ",30,30.3,NA,NA,39685,41508,"nWA46",0,0,0,0,0,0
0,40,"wG55","WG55",7.8,5,"ホオノキ",28.5,28.8,NA,NA,39685,41508,"nWA49",0,0,0,0,0,0
0,40,"198","198",5.9,5.2,"ホオノキ",32.3,33.1,NA,NA,39685,41508,"nWA50",0,0,0,0,0,0
0,40,"wG1","WG1",2.3,5.8,"アスナロ",15.6,NA,"傾く","幹折",39685,41508,"",0,1,-1,-1,0,0
0,40,"41","41",1.4,7.6,"アスナロ",21.7,21.3,"ネル","縮む",39685,41508,"nWA52",0,0,0,0,0,0
0,40,"200","200",6.7,8.3,"アスナロ",31.1,NA,NA,"幹折",39685,41508,"",0,1,0,0,0,0
0,40,"43","43",2.4,8.7,"アスナロ",17.6,16.8,"傾く","倒れて縮む",39685,41508,"nWA53",0,0,0,0,0,0
0,40,"42","42",0,8.8,"ヒノキ",29,28.5,NA,"G08測定ミス",39685,41508,"nWA51",0,0,0,0,1,0
0,40,"201","201",6.4,8.8,"ホオノキ",25.4,25.5,NA,NA,39685,41508,"nWA55",0,0,0,0,0,0
0,40,"45","45",3.7,8.9,"アスナロ",89,89.4,NA,NA,39685,41508,"nWA54",0,0,0,0,0,0
0,40,"203","203",5.2,9.2,"アスナロ",18.2,NA,NA,"立枯",39685,41508,"",0,1,0,0,0,0
0,40,"202","202",5.7,9.4,"コミネカエデ",23.4,NA,NA,"立枯",39685,41508,"",0,1,0,0,0,0
0,50,"204","204",5.8,0.5,"アオダモ",19.2,20.3,NA,NA,39685,41508,"nWA60",0,0,0,0,0,0
0,50,"46","46",2.4,3,"ヒノキ",205.5,204.5,NA,"G08測定ミス",39685,41508,"nWA56",0,0,0,0,1,0
0,50,"208","208",7.5,4,"ヒノキ",170.3,174.3,NA,"根上りで測定",39685,41508,"nWA61",0,0,0,0,0,0
0,50,"210","210",8.5,4.2,"アスナロ",21.7,21.9,NA,NA,39685,41508,"nWA62",0,0,0,0,0,0
0,50,"209","209",6.8,4.3,"アスナロ",22.8,22.4,NA,"縮む",39685,41508,"nWA63",0,0,0,0,0,0
0,50,"wG59","WG59",5.7,5.7,"シロモジ",19.7,NA,NA,"立枯",39685,41508,"",0,1,0,0,0,0
0,50,"wG59","WG60",5.7,5.7,"シロモジ",19,18.5,NA,"縮む",39685,41508,"nWA59",0,0,0,0,0,0
0,50,"48","48",1.7,6.2,"アスナロ",18.5,18.9,NA,NA,39685,41508,"nWA58",0,0,0,0,0,0
0,50,"47","47",0,6.3,"ホオノキ",40,40.4,NA,NA,39685,41508,"nWA57",0,0,0,0,0,0
0,50,"215","215",8.4,6.4,"ホオノキ",21.5,21.1,NA,"G08測定ミス",39685,41508,"nWA64",0,0,0,0,1,0
0,50,"216","216",8.8,6.5,"アスナロ",21.1,21.1,NA,NA,39685,41508,"nWA65",0,0,0,0,0,0
0,50,"217","217",6.1,7.3,"アスナロ",29.5,30,NA,NA,39685,41508,"nWA66",0,0,0,0,0,0
0,50,"49","49",1.6,8.5,"ホオノキ",34.5,34.7,NA,NA,39685,41508,"nWA67",0,0,0,0,0,0
0,50,"218","218",8.2,8.7,"アスナロ",26.4,26.2,NA,"縮む",39685,41508,"nWA68",0,0,0,0,0,0
0,50,"219","219",9.5,9,"アスナロ",31.1,31.1,NA,NA,39685,41508,"nWA69",0,0,0,0,0,0
0,50,"220","220",7.3,9.6,"アスナロ",19,19.3,NA,NA,39685,41508,"nWA70",0,0,0,0,0,0
0,60,"242","242",6.5,0.8,"ヒノキ",181,188,NA,"G08測定ミス",39685,41508,"nWA71",0,0,0,0,1,0
0,60,"246","246",8.3,1.9,"アスナロ",19.1,NA,NA,"立枯",39685,41508,"",0,1,0,0,0,0
0,60,"247","247",9.8,1.9,"アスナロ",71.9,73.6,NA,NA,39685,41508,"nWA74",0,0,0,0,0,0
0,60,"243","243",5.9,2.1,"ヒノキ",164.9,180.5,NA,"G08測定ミス",39685,41508,"nWA72",0,0,0,0,1,0
0,60,"wG61","WG61",8,2.6,"アスナロ",16,16.3,"傾く",NA,39685,41508,"nWA77",0,0,0,0,0,0
0,60,"245","245",7,2.6,"アスナロ",55.2,55.5,NA,NA,39685,41508,"nWA73",0,0,0,0,0,0
0,60,"51","51",1.8,3.5,"アスナロ",30.1,30.7,NA,NA,39685,41508,"nWA78",0,0,0,0,0,0
0,60,"249","249",7.2,4.5,"アスナロ",17.8,17.9,NA,NA,39685,41508,"nWA75",0,0,0,0,0,0
0,60,"250","250",6.5,5.1,"アスナロ",16.5,16.5,NA,NA,39685,41508,"nWA76",0,0,0,0,0,0
0,60,"wG2","WG2",4.1,9.2,"ホオノキ",26.5,27.6,NA,NA,39685,41508,"nWA79",0,0,0,0,0,0
0,70,"252","252",6.9,1.3,"タムシバ",34,36,NA,NA,39685,41508,"nWA81",0,0,0,0,0,0
0,70,"54","54",4.4,1.6,"ホオノキ",21.4,20.7,NA,"G08測定ミス",39685,41508,"nWA80",0,0,0,0,1,0
0,70,"253","253",9.7,2.8,"アスナロ",20.1,19.9,NA,"G08測定ミス",39685,41508,"nWA82",0,0,0,0,1,0
0,70,"255","255",6.9,4,"ヒノキ",253.4,270,NA,"G08測定ミス",39685,41508,"nWA84",0,0,0,0,1,0
0,70,"55","55",3.4,4.1,"アスナロ",37.4,37.7,NA,NA,39685,41508,"nWA86",0,0,0,0,0,0
0,70,"259","259",8.9,4.3,"アスナロ",20.6,20.4,NA,NA,39685,41508,"nWA83",0,0,0,0,0,0
0,70,"256","256",6.2,4.4,"アスナロ",17.3,18,NA,NA,39685,41508,"nWA85",0,0,0,0,0,0
0,70,"J291","YJ291",7.8,5.2,"アスナロ",16,16.4,NA,NA,39685,41508,"nWA88",0,0,0,0,0,0
0,70,"60","60",3.3,5.9,"ヒノキ",262.3,266.3,NA,NA,39685,41508,"nWA87",0,0,0,0,0,0
0,70,"258","258",6.3,6.2,"アスナロ",23.4,23.3,NA,NA,39685,41508,"nWA89",0,0,0,0,0,0
0,70,"59","59",1.6,6.8,"ヒノキ",211.6,216.5,NA,NA,39685,41508,"nWA90",0,0,0,0,0,0
0,70,"61","61",3.1,7.5,"アスナロ",62.2,62.6,NA,NA,39685,41508,"nWA91",0,0,0,0,0,0
0,70,"260","260",9.1,7.8,"アスナロ",31.2,31.5,NA,NA,39685,41508,"nWA93",0,0,0,0,0,0
0,70,"62","62",5.1,8.4,"アスナロ",59.1,59.8,NA,NA,39685,41508,"nWA92",0,0,0,0,0,0
0,70,"64","64",2.2,9.7,"アスナロ",20,20.2,NA,NA,39685,41508,"nWA95",0,0,0,0,0,0
0,80,"wG64","WG64",7.1,0.1,"ヒノキ",187.1,190.5,NA,NA,39685,41508,"nWA94",0,0,0,0,0,0
0,80,"65","65",4.5,0.2,"アスナロ",25.2,25.2,"傾く",NA,39685,41508,"nWA96",0,0,0,0,0,0
0,80,"279","279",9.2,0.8,"アスナロ",24.2,24.5,NA,NA,39685,41508,"nWA99",0,0,0,0,0,0
0,80,"66","66",4.6,1.3,"アスナロ",19.3,19.1,NA,NA,39685,41508,"nWA97",0,0,0,0,0,0
0,80,"67","67",4.1,1.8,"アスナロ",21.2,21.3,NA,NA,39685,41508,"nWA98",0,0,0,0,0,0
0,80,"280","280",8.6,2.9,"アスナロ",23.5,23.2,NA,"G08過大",39685,41508,"nWA100",0,0,0,0,1,0
0,80,"J451","YJ451",5.2,3,"シロモジ",20.3,20.2,NA,NA,39685,41508,"nWA101",0,0,0,0,0,0
0,80,"J451","YJ452",5.2,3,"シロモジ",18.3,NA,NA,"立枯",39685,41508,"",0,1,0,0,0,0
0,80,"J451","YJ453",5.2,3,"シロモジ",18.7,NA,NA,"立枯",39685,41508,"",0,1,0,0,0,0
0,80,"J280","YJ280",3.7,3.1,"シロモジ",17.8,NA,"傾く","立枯",39685,41508,"",0,1,0,0,0,0
0,80,"284","284",9.4,5.6,"アスナロ",51.5,53.1,NA,NA,39685,41508,"nWA102",0,0,0,0,0,0
0,80,"71","71",3.9,8.1,"サワラ",18.5,NA,NA,"立枯",39685,41508,"",0,1,0,0,0,0
0,80,"72","72",1.7,8.7,"シロモジ",22.8,NA,"傾く","立枯",39685,41508,"",0,1,0,0,0,0
0,80,"74","74",3.1,9.3,"ヒノキ",216.5,222.8,NA,NA,39685,41508,"nWA103",0,0,0,0,0,0
0,90,"75","75",3.7,0.2,"アスナロ",53.2,56.6,NA,NA,39685,41508,"nWA105",0,0,0,0,0,0
0,90,"73","73",1.8,0.4,"アスナロ",42,44.2,NA,NA,39685,41508,"nWA104",0,0,0,0,0,0
0,90,"J282","YJ282",5.5,2.7,"シロモジ",17,NA,"傾く","幹折",39685,41508,"",0,1,0,0,0,0
0,90,"wG66","WG66",8.5,6.4,"シロモジ",22.5,NA,NA,"立枯，x座標修正済",39685,41508,"",0,1,0,0,0,0
0,90,"wG65","WG65",8.9,6.4,"シロモジ",25.4,NA,NA,"立枯，y座標修正済",39685,41508,"",0,1,0,0,0,0
0,90,"wG65","WG67",8.9,6.9,"シロモジ",25.4,NA,NA,"立枯",39685,41508,"",0,1,0,0,0,0
0,90,"J283","YJ283",3.7,7.7,"シロモジ",17.7,NA,"傾く","幹折",39685,41508,"",0,1,0,0,0,0
10,0,"wG101","WG101",5.6,0.5,"サワラ",170.3,170.3,NA,NA,39685,41508,"nWA108",0,0,0,0,0,0
10,0,"wG51","WG51",0.7,0.9,"ヒノキ",216.1,221.9,NA,NA,39685,41508,"nWA107",0,0,0,0,0,0
10,0,"158","158",0.1,3.7,"シロモジ",22.1,22.8,NA,NA,39685,41508,"nWA106",0,0,0,0,0,0
10,0,"155","156",0.1,5.2,"ヒノキ",224.6,224.5,NA,NA,39685,41508,"nWA110",0,0,0,0,0,0
10,0,"155","155",0.1,5.2,"ヒノキ",261,263,NA,NA,39685,41508,"nWA111",0,0,0,0,0,0
10,0,"159","159",0.5,9.9,"アスナロ",23,25.1,NA,NA,39685,41508,"nWA112",0,0,0,0,0,0
10,10,"418","418",9.4,1.3,"ホオノキ",23.3,23.8,NA,NA,39685,41508,"nWA114",0,0,0,0,0,0
10,10,"183","183",5.8,9.9,"サワラ",197.2,200,NA,NA,39685,41508,"nWA113",0,0,0,0,0,0
10,20,"184","184",0.1,1.7,"アスナロ",33.1,33.8,NA,NA,39685,41508,"nWA115",0,0,0,0,0,0
10,20,"185","185",1.3,3.2,"ヒノキ",180.6,181.2,NA,NA,39685,41508,"nWA116",0,0,0,0,0,0
10,20,"wG52","WG52",4.8,3.3,"ミズナラ",248.1,248.5,NA,NA,39685,41508,"nWA117",0,0,0,0,0,0
10,20,"188","188",0.6,4.6,"アスナロ",24.5,25.4,NA,NA,39685,41508,"nWA119",0,0,0,0,0,0
10,20,"187","187",5.3,5.3,"サワラ",118.9,118.6,NA,"G08測定ミス",39685,41508,"nWA118",0,0,0,0,1,0
10,20,"wG102","WG102",8.9,6.8,"シウリザクラ",15,NA,"樹種確認必要","立枯",39685,41508,"",0,1,-1,-1,0,0
10,20,"J350","YJ350",8.5,6.9,"オオウラジロノキ",22.4,23.5,NA,NA,39685,41508,"nWA120",0,0,0,0,0,0
10,20,"wG103","WG103",9.5,7.2,"ホオノキ",15.5,15.3,NA,NA,39685,41508,"nWA121",0,0,-1,-1,0,0
10,30,"442","442",8.2,2.3,"アスナロ",43.4,45,NA,NA,39685,41508,"nWA122",0,0,0,0,0,0
10,30,"190","190",0.6,3.3,"ヒノキ",249.6,250.5,NA,NA,39685,41508,"nWA123",0,0,0,0,0,0
10,30,"wG105","WG105",9.2,4.2,"ヒノキ",219.2,222.9,NA,NA,39685,41508,"nWA124",0,0,0,0,0,0
10,30,"446","446",6.8,5.5,"アスナロ",23.3,24.5,NA,NA,39685,41508,"nWA129",0,0,0,0,0,0
10,30,"444","444",8.7,5.6,"ヒノキ",227.9,228.4,NA,NA,39685,41508,"nWA126",0,0,0,0,0,0
10,30,"445","445",8.5,5.8,"ヒノキ",21.7,21,NA,"G08測定ミス",39685,41508,"nWA125",0,0,0,0,1,0
10,30,"192","192",0.4,6.3,"アスナロ",35,37.3,NA,NA,39685,41508,"nWA128",0,0,0,0,0,0
10,30,"193","193",5,6.9,"ヒノキ",207.6,208.5,NA,NA,39685,41508,"nWA127",0,0,0,0,0,0
10,40,"221","221",0.2,0.3,"ホオノキ",25.9,26.1,NA,NA,39685,41508,"nWA130",0,0,0,0,0,0
10,40,"222","222",2.9,0.6,"ヒノキ",122.9,125,NA,NA,39685,41508,"nWA131",0,0,0,0,0,0
10,40,"223","223",0.9,3.7,"ホオノキ",40.3,42,"ギャップ下",NA,39685,41508,"nWA132",0,0,0,0,0,0
10,40,"462","462",8.9,3.8,"アスナロ",45.3,46.8,NA,NA,39685,41508,"nWA136",0,0,0,0,0,0
10,40,"224","224",1.4,5.4,"ホオノキ",61.4,65.4,"ギャップ下",NA,39685,41508,"nWA133",0,0,0,0,0,0
10,40,"wG56","WG56",0.8,7.1,"ホオノキ",44.7,47.2,NA,NA,39685,41508,"nWA134",0,0,0,0,0,0
10,40,"226","226",1.4,7.5,"アスナロ",27.9,27.6,"傾く","G08過大",39685,41508,"nWA135",0,0,0,0,1,0
10,40,"227","227",1.4,8.1,"アスナロ",17.7,17.8,NA,NA,39685,41508,"nWA137",0,0,0,0,0,0
10,40,"464","464",8.9,9.1,"アスナロ",20.6,21.4,NA,NA,39685,41508,"nWA139",0,0,0,0,0,0
10,40,"465","465",9.2,9.3,"ヒノキ",39.7,39.6,NA,NA,39685,41508,"nWA140",0,0,0,0,0,0
10,40,"466","466",9.7,9.4,"アスナロ",15.6,15.5,NA,NA,39685,41508,"nWA141",0,0,-1,-1,0,0
10,40,"J345","YJ345",1.4,9.5,"アスナロ",17.2,17,"ネル、接地",NA,39685,41508,"nWA138",0,0,0,0,0,0
10,50,"wG57","WG57",2.3,0.3,"ホオノキ",28.7,28.8,NA,NA,39685,41508,"nWA142",0,0,0,0,0,0
10,50,"467","467",8.4,0.3,"ホオノキ",23.4,24.1,NA,NA,39685,41508,"nWA143",0,0,0,0,0,0
10,50,"468","468",8.9,0.4,"アスナロ",19.1,19.9,NA,NA,39685,41508,"nWA144",0,0,0,0,0,0
10,50,"234","234",2.3,2.3,"ホオノキ",24.8,24.8,NA,NA,39685,41508,"nWA147",0,0,0,0,0,0
10,50,"470","470",8.6,3.9,"アスナロ",30.3,31.5,NA,NA,39685,41508,"nWA145",0,0,0,0,0,0
10,50,"235","235",0.3,4.9,"アスナロ",39.2,39.6,NA,NA,39685,41508,"nWA148",0,0,0,0,0,0
10,50,"wG58","WG58",1.3,5.5,"ヒノキ",137.8,139.4,NA,NA,39685,41508,"nWA149",0,0,0,0,0,0
10,50,"471","471",9.9,7.1,"アスナロ",19.5,19.4,NA,NA,39685,41508,"nWA146",0,0,0,0,0,0
10,50,"238","238",1.1,7.7,"アスナロ",37.7,38.2,NA,NA,39685,41508,"nWA150",0,0,0,0,0,0
