#/log,DATA CREATED,データ作成日,20180320,,,,,,,,,,
70,20,"3","3",8.9,3.3,"アスナロ",47.7,49.4,NA,NA,39686,41509,"nWA642",0,0,0,0,0,0
70,20,"5","5",9.5,4.3,"アスナロ",56.3,57.5,NA,NA,39686,41509,"nWA643",0,0,0,0,0,0
70,30,"10","10",6.6,0.6,"ヒノキ",243.2,247,NA,NA,39686,41509,"nWA644",0,0,0,0,0,0
70,30,"729","729",4.8,0.8,"アスナロ",27.2,29,NA,NA,39686,41509,"nWA645",0,0,0,0,0,0
70,30,"wG212","WG212",8.9,2.1,"サワラ",40.8,41.8,NA,NA,39686,41509,"nWA648",0,0,0,0,0,0
70,30,"734","734",2.1,2.3,"アスナロ",22.3,22.6,NA,NA,39686,41509,"nWA646",0,0,0,0,0,0
70,30,"735","735",1.2,2.3,"アスナロ",25.6,26,NA,NA,39686,41509,"nWA647",0,0,0,0,0,0
70,30,"wG213","WG213",9.3,2.6,"サワラ",53.9,55.1,NA,NA,39686,41509,"nWA649",0,0,0,0,0,0
70,30,"wG23","WG23",0.5,3.4,"ウワミズザクラ",39.5,42,NA,NA,39686,41509,"nWA656",0,0,0,0,0,0
70,30,"13","13",5.6,3.4,"アスナロ",29.4,29.5,NA,NA,39686,41509,"nWA651",0,0,0,0,0,0
70,30,"738","738",1.3,3.5,"ホオノキ",38.2,39,NA,NA,39686,41509,"nWA657",0,0,0,0,0,0
70,30,"B348","YB348",2.8,3.6,"ホオノキ",16.3,NA,NA,"立枯",39686,41509,"",0,1,0,0,0,0
70,30,"14","14",5.2,3.8,"アスナロ",39.4,40.5,NA,NA,39686,41509,"nWA652",0,0,0,0,0,0
70,30,"15","15",6.9,4,"アスナロ",34.6,34.5,NA,NA,39686,41509,"nWA653",0,0,0,0,0,0
70,30,"wG214","WG214",9.7,4.7,"サワラ",22.6,22.5,"葉少ない",NA,39686,41509,"nWA650",0,0,0,0,0,0
70,30,"19","19",9,4.8,"サワラ",18.3,NA,NA,"立枯",39686,41509,"",0,1,0,0,0,0
70,30,"16","16",5.6,5,"アスナロ",30.4,30.5,NA,NA,39686,41509,"nWA654",0,0,0,0,0,0
70,30,"741","741",2.5,5.9,"ヒノキ",207.4,211,NA,NA,39686,41509,"nWA658",0,0,0,0,0,0
70,30,"17","17",6,6.1,"アスナロ",44.5,46.1,NA,NA,39686,41509,"nWA655",0,0,0,0,0,0
70,30,"21","21",6.5,6.8,"アスナロ",26.1,25.8,NA,"G08過大",39686,41509,"nWA659",0,0,0,0,1,0
70,30,"743","743",5.1,7.7,"アスナロ",21.7,21.5,NA,NA,39686,41509,"nWA662",0,0,0,0,0,0
70,30,"22","22",9.6,8.3,"ヒノキ",185.6,190.5,NA,NA,39686,41509,"nWA661",0,0,0,0,0,0
70,30,"744","744",4.6,8.8,"アスナロ",29.9,29.5,NA,NA,39686,41509,"nWA663",0,0,0,0,0,0
70,30,"wG50","WG50",1.4,8.8,"ホオノキ",53.3,57.3,NA,NA,39686,41509,"nWA664",0,0,0,0,0,0
70,30,"23","23",7.9,9.2,"アスナロ",22.9,23.1,NA,NA,39686,41509,"nWA660",0,0,0,0,0,0
70,30,"24","24",5.2,9.9,"アスナロ",31.8,32.1,NA,NA,39686,41509,"nWA665",0,0,0,0,0,0
70,40,"788","788",0.1,0.5,"アスナロ",85.4,85.1,NA,"G08過大",39686,41509,"nWA666",0,0,0,0,1,0
70,40,"58","58",7.4,0.6,"アスナロ",25.8,26,NA,NA,39686,41509,"nWA670",0,0,0,0,0,0
70,40,"J372","YJ372",5.6,0.7,"アスナロ",20,NA,NA,"立枯",39686,41509,"",0,1,0,0,0,0
70,40,"789","789",1.7,0.9,"アスナロ",40,40.7,NA,NA,39686,41509,"nWA667",0,0,0,0,0,0
70,40,"791","791",3.9,1.6,"アスナロ",25,25.6,NA,NA,39686,41509,"nWA668",0,0,0,0,0,0
70,40,"59","59",8.8,1.8,"ホオノキ",32.7,33.4,NA,NA,39686,41509,"nWA671",0,0,0,0,0,0
70,40,"wG28","WG28",4.4,2.1,"アスナロ",48.8,48.9,NA,NA,39686,41509,"nWA669",0,0,0,0,0,0
70,40,"793","793",1.8,3.2,"ヒノキ",174,179.9,NA,NA,39686,41509,"nWA677",0,0,0,0,0,0
70,40,"wG225","WG225",9.7,4,"ホオノキ",22.8,22.5,NA,"G08過大",39686,41509,"nWA673",0,0,0,0,1,0
70,40,"61","61",8.8,4.2,"ホオノキ",23.6,23.8,NA,NA,39686,41509,"nWA672",0,0,0,0,0,0
70,40,"wG227","WG227",8.4,6.3,"ヒノキ",202.3,207,NA,NA,39686,41509,"nWA674",0,0,0,0,0,0
70,40,"68","68",8.7,7.4,"シロモジ",19.5,NA,NA,"立枯",39686,41509,"",0,1,0,0,0,0
70,40,"800","800",3.6,8.7,"サワラ",181,183.2,NA,NA,39686,41509,"nWA675",0,0,0,0,0,0
70,40,"J375","WG30",4.8,9.2,"シロモジ",17.4,NA,NA,"立枯",39686,41509,"",0,1,0,0,0,0
70,40,"J375","YJ375",4.8,9.2,"シロモジ",18.8,NA,NA,"立枯",39686,41509,"",0,1,0,0,0,0
70,40,"801","801",2.8,9.6,"マンサク",20.5,NA,NA,"立枯",39686,41509,"",0,1,0,0,0,0
70,40,"wG29","WG29",2.4,9.9,"サワラ",29.8,29.5,NA,"G08過大",39686,41509,"nWA676",0,0,0,0,1,0
70,50,"70","70",7.1,2.9,"ホオノキ",61.4,64.3,NA,NA,39686,41509,"nWA681",0,0,0,0,0,0
70,50,"wG238","WG238",7.9,3.7,"ホオノキ",32.1,32.3,NA,NA,39686,41509,"nWA682",0,0,0,0,0,0
70,50,"wG237","WG237",9.4,3.9,"ホオノキ",41.9,43.1,NA,NA,39686,41509,"nWA683",0,0,0,0,0,0
70,50,"J376","YJ376",9.5,4.2,"サワラ",17,17.3,NA,NA,39686,41509,"nWA684",0,0,0,0,0,0
70,50,"73","73",6.4,6.5,"ミズナラ",45.6,47,NA,NA,39686,41509,"nWA680",0,0,0,0,0,0
70,50,"809","809",0.8,6.8,"コミネカエデ",43,45.4,NA,NA,39686,41509,"nWA678",0,0,0,0,0,0
70,50,"809","WG31",0.8,6.8,"コミネカエデ",28.8,29.3,NA,NA,39686,41509,"nWA679",0,0,0,0,0,0
70,50,"74","74",7.4,8.1,"アオハダ",27.1,27.6,NA,NA,39686,41509,"nWA685",0,0,0,0,0,0
70,60,"811","811",3,0.6,"ヒノキ",217,216,NA,"G08過大",39686,41509,"nWA692",0,0,0,0,1,0
70,60,"76","76",8,0.6,"ミズナラ",28,28.2,NA,NA,39686,41509,"nWA688",0,0,0,0,0,0
70,60,"75","75",6.3,0.8,"アスナロ",37.5,39,NA,NA,39686,41509,"nWA689",0,0,0,0,0,0
70,60,"814","814",1,1.4,"シロモジ",18,NA,NA,"立枯",39686,41509,"",0,1,0,0,0,0
70,60,"814","815",1,1.4,"シロモジ",16.8,NA,NA,"立枯",39686,41509,"",0,1,0,0,0,0
70,60,"813","813",2,1.6,"シロモジ",17.6,17.8,NA,NA,39686,41509,"nWA693",0,0,0,0,0,0
70,60,"wG243","WG243",8.6,2.6,"ホオノキ",48.5,49.6,NA,NA,39686,41509,"nWA686",0,0,0,0,0,0
70,60,"J380","YJ380",9.7,3.2,"コミネカエデ",22.5,22.7,"樹種 コミネでOK",NA,39686,41509,"nWA687",0,0,0,0,0,0
70,60,"79","79",6.6,4,"ヒノキ",169.4,173.8,NA,NA,39686,41509,"nWA690",0,0,0,0,0,0
70,60,"816","816",2.1,4.5,"アスナロ",78,80.4,NA,NA,39686,41509,"nWA694",0,0,0,0,0,0
70,60,"80","80",7.6,6.9,"ヒノキ",176,177,NA,NA,39686,41509,"nWA697",0,0,0,0,0,0
70,60,"J381","YJ381",9.3,7.8,"シロモジ",20,19.6,NA,"傾き",39686,41509,"nWA695",0,0,0,0,0,0
70,60,"J381","YJ382",9.3,7.8,"シロモジ",16,NA,NA,"立枯",39686,41509,"",0,1,0,0,0,0
70,60,"J381","YJ383",9.3,7.8,"シロモジ",16.4,NA,NA,"立枯",39686,41509,"",0,1,0,0,0,0
70,60,"818","818",4.3,9,"ヒノキ",183.9,189.7,NA,NA,39686,41509,"nWA691",0,0,0,0,0,0
70,60,"821","821",3.2,9.5,"サワラ",47.2,47.2,NA,NA,39686,41509,"nWA698",0,0,0,0,0,0
70,70,"wG248","WG248",9.9,0.5,"ホオノキ",49.5,54.9,NA,NA,39686,41510,"nWA696",0,0,0,0,0,0
70,70,"823","823",2.3,0.8,"ヒノキ",20.3,20.2,"先折",NA,39686,41510,"nWA699",0,0,0,0,0,0
70,70,"827","827",0.2,4,"マルバノキ",16.6,NA,NA,"立枯",39686,41510,"",0,1,0,0,0,0
70,70,"832","832",3,6.1,"ヒノキ",154,156.8,NA,NA,39686,41510,"nWA700",0,0,0,0,0,0
70,70,"89","WG250",9.3,6.2,"シロモジ",15.4,NA,NA,"立枯",39686,41510,"",0,1,-1,-1,0,0
70,70,"89","89",9.3,6.2,"シロモジ",18.8,19.2,NA,NA,39686,41510,"nWA705",0,0,0,0,0,0
70,70,"wG301","WG302",7.7,7.2,"シロモジ",20.2,20.2,NA,NA,39686,41510,"nWA702",0,0,0,0,0,0
70,70,"wG301","YJ385",7.7,7.2,"シロモジ",16.7,16.7,NA,NA,39686,41510,"nWA703",0,0,0,0,0,0
70,70,"wG301","WG301",7.7,7.2,"シロモジ",24.1,24.3,NA,NA,39686,41510,"nWA704",0,0,0,0,0,0
70,70,"92","92",9.2,8.2,"ヒノキ",276,277.6,"2mの位置を測る",NA,39686,41510,"nWA706",0,0,0,0,0,0
70,70,"wG32","WG32",1.4,9.4,"ヒノキ",28.6,29,NA,NA,39686,41510,"nWA701",0,0,0,0,0,0
70,70,"94","94",8.8,9.4,"マルバノキ",19.6,NA,"主幹枯れ、先枯","不明消失",39686,41510,"",0,1,0,0,0,0
70,80,"869","869",3.1,1.2,"サワラ",30.4,30.6,NA,NA,39686,41510,"nWA715",0,0,0,0,0,0
70,80,"wG303","WG303",6.1,2.2,"サワラ",51.9,51.4,NA,"G08測定ミス",39686,41510,"nWA716",0,0,0,0,1,0
70,80,"wG305","WG305",7.4,6.3,"アオハダ",15.8,16.3,NA,NA,39686,41510,"nWA718",0,0,0,0,0,0
70,80,"wG304","WG304",6.8,6.3,"アオハダ",25.2,26,NA,NA,39686,41510,"nWA717",0,0,0,0,0,0
70,80,"872","872",5.4,7.8,"ホオノキ",27.5,28.4,NA,NA,39686,41510,"nWA719",0,0,0,0,0,0
70,80,"wG306","WG306",9.1,9,"アオハダ",22.2,23.5,NA,NA,39686,41510,"nWA720",0,0,0,0,0,0
70,80,"871","871",2.4,9.2,"アスナロ",131.8,134.8,NA,NA,39686,41510,"nWA721",0,0,0,0,0,0
70,90,"873","873",5,0.2,"ヒノキ",157,159.9,NA,NA,39686,41510,"nWA722",0,0,0,0,0,0
70,90,"J388","YJ388",6.4,0.8,"ホオノキ",26,26.4,NA,NA,39686,41510,"nWA723",0,0,0,0,0,0
70,90,"874","874",5.1,1.4,"ホオノキ",18.1,NA,NA,"立枯",39686,41510,"",0,1,0,0,0,0
70,90,"875","875",1.2,4.2,"ヒノキ",124.1,129.2,NA,NA,39686,41510,"nWA724",0,0,0,0,0,0
70,90,"wG307","WG307",8.2,4.7,"ホオノキ",24.4,24.6,NA,NA,39686,41510,"nWA725",0,0,0,0,0,0
70,90,"wG34","WG34",0.7,5.3,"アオハダ",17.7,20.5,NA,NA,39686,41510,"nWA726",0,0,0,0,0,0
70,90,"J389","YJ389",6.3,7,"アスナロ",26.4,20.6,NA,"測定位置変更",39686,41510,"nWA730",0,0,0,0,0,0
70,90,"878","878",2.7,7.1,"ヒノキ",131,132.6,NA,NA,39686,41510,"nWA727",0,0,0,0,0,0
70,90,"879","879",1.1,8.7,"アスナロ",29.2,29.1,NA,NA,39686,41510,"nWA728",0,0,0,0,0,0
70,90,"141","141",9.7,9.4,"アスナロ",23.2,24.2,"ナナメ",NA,39686,41510,"nWA731",0,0,0,0,0,0
70,90,"880","880",0.7,9.8,"アスナロ",34.3,35.1,NA,NA,39686,41510,"nWA729",0,0,0,0,0,0
80,0,"28","28",2.4,0.2,"アスナロ",27.2,26,NA,"G08過大",39686,41509,"nWA633",0,0,0,0,1,0
80,0,"273","273",9.7,0.3,"コミネカエデ",20.7,21,NA,NA,39686,41509,"nWA635",0,0,0,0,0,0
80,0,"26","26",1.8,0.4,"アスナロ",34,34.8,NA,NA,39686,41509,"nWA631",0,0,0,0,0,0
80,0,"27","27",2.2,0.5,"アスナロ",25.8,27.5,NA,NA,39686,41509,"nWA632",0,0,0,0,0,0
80,0,"29","29",4,1.3,"ホオノキ",34.5,34.5,NA,NA,39686,41509,"nWA634",0,0,0,0,0,0
80,0,"274","274",9.8,1.8,"ホオノキ",35.7,35.8,NA,NA,39686,41509,"nWA736",0,0,0,0,0,0
80,0,"275","275",9.7,3.3,"ホオノキ",22.6,NA,NA,"立枯",39686,41509,"",0,1,0,0,0,0
80,0,"wG611","WG611",7.8,3.8,"ホオノキ",56.6,59,NA,NA,39686,41509,"nWA737",0,0,0,0,0,0
80,0,"wG617","WG617",9.1,7.7,"ホオノキ",25.4,25.6,NA,NA,39686,41509,"nWA738",0,0,0,0,0,0
80,0,"992","992",0,7.8,"シロモジ",22.2,22.4,NA,NA,39686,41509,"nWA739",0,0,0,0,0,0
80,0,"992","YB349",0,7.8,"シロモジ",16.4,NA,NA,"立枯",39686,41509,"",0,1,0,0,0,0
80,0,"992","993",0,7.8,"シロモジ",19,NA,NA,"立枯",39686,41509,"",0,1,0,0,0,0
80,0,"32","32",1.8,8.1,"シロモジ",19.4,NA,NA,"立枯",39686,41509,"",0,1,0,0,0,0
80,10,"279","279",7.4,0.3,"ヒノキ",164.8,167,NA,NA,39686,41509,"nWA741",0,0,0,0,0,0
80,10,"281","281",6.2,0.7,"シロモジ",21,NA,NA,"立枯",39686,41509,"",0,1,0,0,0,0
80,10,"34","34",4,1,"アスナロ",21.7,21.6,NA,NA,39686,41509,"nWA740",0,0,0,0,0,0
80,10,"wG619","WG618",9.5,2.5,"タムシバ",20.4,20.3,NA,NA,39686,41509,"nWA742",0,0,0,0,0,0
80,10,"wG619","WG619",9.5,2.5,"タムシバ",28.2,29.7,NA,NA,39686,41509,"nWA743",0,0,0,0,0,0
80,10,"J448","YJ448",4.7,2.9,"アスナロ",19.7,20.3,NA,NA,39686,41509,"nWA746",0,0,0,0,0,0
80,10,"J449","YJ449",3.8,2.9,"シロモジ",22.7,23,NA,NA,39686,41509,"nWA745",0,0,0,0,0,0
80,10,"J449","YJ450",3.8,2.9,"シロモジ",19.3,NA,NA,"立枯",39686,41509,"",0,1,0,0,0,0
80,10,"wG620","WG620",9.9,3.5,"ホオノキ",25.5,27.3,NA,NA,39686,41509,"nWA744",0,0,0,0,0,0
80,10,"35","35",0,4.2,"アスナロ",24.6,25.5,NA,NA,39686,41509,"nWA747",0,0,0,0,0,0
80,10,"36","36",1.2,4.4,"アスナロ",20,20,NA,NA,39686,41509,"nWA748",0,0,0,0,0,0
80,10,"37","37",0.7,5.4,"ヒノキ",237.5,238.5,NA,NA,39686,41509,"nWA749",0,0,0,0,0,0
80,10,"B358","YB358",4.2,6.6,"アオハダ",22.5,23.5,NA,NA,39686,41509,"nWA750",0,0,0,0,0,0
80,10,"38","38",0.9,8.6,"ヒノキ",243.4,245,NA,NA,39686,41509,"nWA751",0,0,0,0,0,0
80,10,"wG624","WG624",8.9,8.9,"シロモジ",19.3,NA,NA,"立枯",39686,41509,"",0,1,0,0,0,0
80,10,"B359","YB359",2.4,9.1,"ホオノキ",16.3,NA,NA,"立枯",39686,41509,"",0,1,0,0,0,0
80,10,"43","43",0,9.8,"アスナロ",22.5,22.2,NA,"G08過大",39686,41509,"nWA752",0,0,0,0,1,0
80,20,"39","39",4.8,0,"アオハダ",32.7,33.9,NA,NA,39686,41509,"nWA753",0,0,0,0,0,0
80,20,"wG625","WG626",6.2,0.4,"ホオノキ",32.5,32.5,"二又",NA,39686,41509,"nWA755",0,0,0,0,0,0
80,20,"wG625","WG625",6.2,0.4,"ホオノキ",29.1,28.6,"二又","G08過大",39686,41509,"nWA754",0,0,0,0,1,0
80,20,"40","40",4.2,1.2,"ホオノキ",37.5,38.5,NA,NA,39686,41509,"nWA756",0,0,0,0,0,0
80,20,"wG218","WG217",2.4,1.2,"アオハダ",16.8,17.2,NA,NA,39686,41509,"nWA758",0,0,0,0,0,0
80,20,"wG218","WG218",2.4,1.2,"アオハダ",24.4,24.5,NA,NA,39686,41509,"nWA757",0,0,0,0,0,0
80,20,"B367","YB367",6.5,1.5,"ホオノキ",20.7,20.9,NA,NA,39686,41509,"nWA759",0,0,0,0,0,0
80,20,"wG627","WG627",9.5,2.7,"ヒノキ",209.3,211.5,NA,NA,39686,41509,"nWA760",0,0,0,0,0,0
80,20,"44","44",2,6.7,"サワラ",39.4,39,NA,"G08過大",39686,41509,"nWA761",0,0,0,0,1,0
80,20,"wG635","WG635",6.8,7.4,"ヒノキ",215.6,234,"←測位320cm、周囲200.6cm(測位350cm)","320cmで測定できない",39686,41509,"nWA767",0,0,0,0,0,0
80,20,"45","45",1.8,7.6,"アスナロ",20.7,20.9,NA,NA,39686,41509,"nWA763",0,0,0,0,0,0
80,20,"52","52",1.8,8,"アスナロ",64.4,66,NA,NA,39686,41509,"nWA764",0,0,0,0,0,0
80,20,"wG221","WG221",4.1,8.2,"ホオノキ",48,51.1,NA,NA,39686,41509,"nWA766",0,0,0,0,0,0
80,20,"wG220","WG220",4.3,8.8,"ホオノキ",21.4,21.6,NA,NA,39686,41509,"nWA765",0,0,0,0,0,0
80,20,"wG634","WG633",8.6,9,"シロモジ",15.1,NA,"295、296と同株","立枯",39686,41509,"",0,1,-1,-1,0,0
80,20,"wG634","WG634",8.6,9,"シロモジ",15.6,NA,"295、296と同株","立枯",39686,41509,"",0,1,-1,-1,0,0
80,30,"wG219","WG219",1.1,0.6,"ホオノキ",54.9,58.5,NA,NA,39686,41509,"nWA768",0,0,0,0,0,0
80,30,"J444","YJ444",4.6,3,"ホオノキ",31.4,34.1,NA,NA,39686,41509,"nWA769",0,0,0,0,0,0
80,30,"303","303",9.2,3.6,"アスナロ",60.7,62.8,NA,NA,39686,41509,"nWA770",0,0,0,0,0,0
80,30,"wG640","WG640",6.3,6.6,"リョウブ",23.3,23.6,NA,NA,39686,41509,"nWA771",0,0,0,0,0,0
80,30,"307","307",7.7,8.1,"ヒノキ",207.3,210.3,NA,NA,39686,41509,"nWA773",0,0,0,0,0,0
80,30,"wG641","WG641",5.4,9.3,"ホオノキ",43.7,46.4,NA,NA,39686,41509,"nWA772",0,0,0,0,0,0
80,40,"312","312",6.8,0,"サワラ",20,20,NA,NA,39686,41509,"nWA774",0,0,0,0,0,0
80,40,"wG642","WG642",8.9,0.5,"ヒナウチワカエデ",24.4,24,"葉柄に無毛を確認（標本採取）","G08過大，葉柄無毛",39686,41509,"nWA775",0,0,0,0,1,0
80,40,"wG222","WG222",3.8,1.4,"ホオノキ",26.8,27,NA,NA,39686,41509,"nWA777",0,0,0,0,0,0
80,40,"wG223","WG223",4.3,1.6,"ホオノキ",42.9,44.1,NA,NA,39686,41509,"nWA776",0,0,0,0,0,0
80,40,"wG224","WG224",1,2.8,"ホオノキ",35.9,36.5,NA,NA,39686,41509,"nWA778",0,0,0,0,0,0
80,40,"wG228","WG228",1.8,4.6,"ホオノキ",33.8,35,NA,NA,39686,41509,"nWA779",0,0,0,0,0,0
80,40,"wG229","WG229",4.2,6,"ホオノキ",25.7,26,NA,NA,39686,41509,"nWA780",0,0,0,0,0,0
80,40,"wG230","WG230",0.6,6.7,"ホオノキ",39,41.1,NA,NA,39686,41509,"nWA781",0,0,0,0,0,0
80,40,"wG231","WG231",0.3,6.9,"ホオノキ",20.6,20.6,NA,NA,39686,41509,"nWA782",0,0,0,0,0,0
80,40,"wG232","WG232",2.1,7.3,"ホオノキ",40.5,42.5,NA,NA,39686,41509,"nWA783",0,0,0,0,0,0
80,40,"345","345",7,7.7,"アスナロ",69.9,72.4,NA,NA,39686,41509,"nWA784",0,0,0,0,0,0
80,40,"wG645","WG645",7,8.4,"ヒナウチワカエデ",17.5,17.3,"葉柄に無毛を確認（標本採取）","葉柄無毛",39686,41509,"nWA785",0,0,0,0,0,0
80,40,"347","347",9.4,9.2,"アスナロ",16.5,16.7,NA,NA,39686,41509,"nWA787",0,0,0,0,0,0
80,40,"348","348",8.6,9.6,"アスナロ",56.4,57.4,NA,NA,39686,41509,"nWA786",0,0,0,0,0,0
80,50,"wG646","WG646",6.6,0.7,"ホオノキ",20.2,20.4,NA,NA,39686,41509,"nWA788",0,0,0,0,0,0
80,50,"wG233","WG233",3.8,1.6,"アオハダ",36.2,38.9,NA,NA,39686,41509,"nWA789",0,0,0,0,0,0
80,50,"wG233","WG234",3.8,1.6,"アオハダ",20.1,20.4,NA,NA,39686,41509,"nWA790",0,0,0,0,0,0
80,50,"350","350",9.3,2.1,"アスナロ",17.5,18.1,NA,"縮む",39686,41509,"nWA794",0,0,0,0,0,0
80,50,"355","355",8.1,2.5,"アスナロ",27.7,27.7,NA,NA,39686,41509,"nWA792",0,0,0,0,0,0
80,50,"351","351",9.3,2.6,"ヒノキ",109.3,121,NA,"G08測定ミス",39686,41509,"nWA795",0,0,0,0,1,0
80,50,"352","352",9.1,2.6,"アスナロ",35.5,35.9,NA,NA,39686,41509,"nWA791",0,0,0,0,0,0
80,50,"354","354",7.9,3.1,"ヒノキ",157.3,161.5,NA,NA,39686,41509,"nWA796",0,0,0,0,0,0
80,50,"353","353",9.5,3.2,"アスナロ",24.7,25.1,NA,NA,39686,41509,"nWA793",0,0,0,0,0,0
80,50,"wG236","WG236",1.6,3.7,"ヒノキ",231.5,232.5,NA,NA,39686,41509,"nWA801",0,0,0,0,0,0
80,50,"wG235","WG235",4.1,4.5,"ホオノキ",40,40.8,NA,NA,39686,41509,"nWA798",0,0,0,0,0,0
80,50,"wG648","WG648",7.9,4.9,"ホオノキ",53.4,57.8,NA,NA,39686,41509,"nWA797",0,0,0,0,0,0
80,50,"wG649","WG649",9.4,5.8,"ホオノキ",36.2,36,NA,NA,39686,41509,"nWA800",0,0,0,0,0,0
80,50,"wG647","WG647",5.7,6.2,"ホオノキ",70,75,NA,NA,39686,41509,"nWA799",0,0,0,0,0,0
80,50,"wG241","WG241",0.6,9.2,"ホオノキ",29.4,29.4,NA,NA,39686,41509,"nWA802",0,0,0,0,0,0
80,50,"wG242","WG242",0.6,9.8,"ホオノキ",39.5,40.5,NA,NA,39686,41509,"nWA803",0,0,0,0,0,0
