#/log,DATA CREATED,データ作成日,20180320,,,,,,,,,,
80,60,"wG244","WG244",1.9,0.2,"ミズナラ",43.9,46.4,NA,NA,39686,41509,"nWA804",0,0,0,0,0,0
80,60,"wG245","WG245",3.7,0.9,"ミズナラ",43.2,45.3,NA,NA,39686,41509,"nWA805",0,0,0,0,0,0
80,60,"wG650","WG650",8.5,2.6,"アスナロ",68.8,72.1,NA,NA,39686,41509,"nWA806",0,0,0,0,0,0
80,60,"wG246","WG246",3.1,8,"ホオノキ",74.5,82.9,NA,NA,39686,41509,"nWA807",0,0,0,0,0,0
80,70,"wG651","WG651",5.7,3.8,"ホオノキ",51.6,57.1,NA,NA,39686,41510,"nWA808",0,0,0,0,0,0
80,70,"122","122",4,4.8,"アスナロ",41.2,42.4,NA,NA,39686,41510,"nWA809",0,0,0,0,0,0
80,70,"126","126",2.4,6.7,"アスナロ",21.6,21.6,NA,NA,39686,41510,"nWA810",0,0,0,0,0,0
80,70,"127","127",3,6.8,"アスナロ",17.5,18.2,NA,NA,39686,41510,"nWA811",0,0,0,0,0,0
80,70,"128","128",3.9,6.8,"アスナロ",27.2,27.7,"曲がる",NA,39686,41510,"nWA812",0,0,0,0,0,0
80,70,"wG247","WG247",2,6.9,"シロモジ",24,23.9,NA,NA,39686,41510,"nWA813",0,0,0,0,0,0
80,70,"382","382",6.4,7.2,"アスナロ",16.9,17.1,NA,NA,39686,41510,"nWA814",0,0,0,0,0,0
80,70,"wG249","WG249",0.8,8.4,"マルバノキ",15.8,NA,NA,"立枯",39686,41510,"",0,1,0,0,0,0
80,80,"150","150",1.6,0.3,"ヒノキ",156.5,159.4,NA,NA,39686,41510,"nWA815",0,0,0,0,0,0
80,80,"425","425",9.2,0.4,"アスナロ",32.8,36.8,NA,NA,39686,41510,"nWA816",0,0,0,0,0,0
80,80,"151","151",4.6,3.2,"マルバノキ",18.4,19,NA,NA,39686,41510,"nWA817",0,0,0,0,0,0
80,80,"154","154",2.8,4.3,"ヒノキ",147.2,149.9,"H:185cm測る",NA,39686,41510,"nWA818",0,0,0,0,0,0
80,80,"B366","YB366",5.6,4.9,"シロモジ",22,23,NA,NA,39686,41510,"nWA819",0,0,0,0,0,0
80,80,"428","428",6.4,5,"アスナロ",36,38.5,NA,NA,39686,41510,"nWA820",0,0,0,0,0,0
80,80,"427","427",7.6,5.1,"アスナロ",34.9,37.9,NA,NA,39686,41510,"nWA821",0,0,0,0,0,0
80,80,"429","429",9.5,7,"アスナロ",37.5,39.4,NA,NA,39686,41510,"nWA822",0,0,0,0,0,0
80,80,"wG652","WG652",5.8,7.2,"アスナロ",34.4,35.5,NA,NA,39686,41510,"nWA823",0,0,0,0,0,0
80,80,"155","155",1,7.4,"サワラ",20.7,20.7,NA,NA,39686,41510,"nWA826",0,0,0,0,0,0
80,80,"156","156",1.4,8.1,"サワラ",23.5,NA,"地上H:130を測る","立枯",39686,41510,"",0,1,0,0,0,0
80,80,"157","157",3.7,8.3,"アスナロ",46,47.1,NA,NA,39686,41510,"nWA824",0,0,0,0,0,0
80,80,"158","158",3.6,9.8,"ヒノキ",194.4,195.5,NA,NA,39686,41510,"nWA825",0,0,0,0,0,0
80,80,"wG653","WG653",6.3,9.9,"サワラ",26.7,26.2,NA,"縮む",39686,41510,"nWA828",0,0,0,0,0,0
80,90,"159","159",1.4,0.7,"アスナロ",43.5,45.5,NA,NA,39686,41510,"nWA827",0,0,0,0,0,0
80,90,"431","431",8.3,0.7,"アスナロ",34.9,36.4,NA,NA,39686,41510,"nWA829",0,0,0,0,0,0
80,90,"434","434",5.5,4.4,"アスナロ",22,22.3,NA,NA,39686,41510,"nWA830",0,0,0,0,0,0
80,90,"435","435",5.5,4.8,"サワラ",60.5,61,NA,NA,39686,41510,"nWA707",0,0,0,0,0,0
80,90,"wG654","WG654",6.9,6.4,"リョウブ",15.3,15.5,NA,NA,39686,41510,"nWA708",0,0,-1,-1,0,0
80,90,"161","161",1.2,6.6,"アスナロ",28.3,28.1,"ネル","縮む",39686,41510,"nWA709",0,0,0,0,0,0
80,90,"162","162",2.2,6.7,"アスナロ",50.4,51.5,NA,NA,39686,41510,"nWA710",0,0,0,0,0,0
80,90,"163","163",3.3,6.8,"アスナロ",25.5,25.5,NA,NA,39686,41510,"nWA711",0,0,0,0,0,0
80,90,"164","164",2.8,8.6,"アスナロ",39.4,40.3,NA,NA,39686,41510,"nWA712",0,0,0,0,0,0
80,90,"wG655","WG655",7.3,8.6,"サワラ",22.4,NA,NA,"立枯",39686,41510,"",0,1,0,0,0,0
80,90,"J433","YJ433",8.9,8.6,"コミネカエデ",23.2,23.8,NA,NA,39686,41510,"nWA714",0,0,0,0,0,0
80,90,"165","165",0.8,9.8,"アスナロ",24,24.6,NA,NA,39686,41510,"nWA713",0,0,0,0,0,0
90,0,"wG612","WG612",3.7,0.5,"ホオノキ",34,34.2,NA,NA,39686,41510,"nWA831",0,0,0,0,0,0
90,0,"569","569",8.3,1.7,"タムシバ",25.2,24.9,NA,"測定位置でこぼこ",39686,41510,"nWA835",0,0,0,0,0,0
90,0,"570","570",5.9,2,"アスナロ",33.6,33.9,NA,NA,39686,41510,"nWA832",0,0,0,0,0,0
90,0,"wG613","WG613",3.6,2.5,"ホオノキ",56.4,59.5,NA,NA,39686,41510,"nWA833",0,0,0,0,0,0
90,0,"571","571",6.5,3.5,"アスナロ",58.4,60.4,NA,NA,39686,41510,"nWA834",0,0,0,0,0,0
90,0,"572","572",6.7,4,"ホオノキ",23.9,23.7,NA,NA,39686,41510,"nWA837",0,0,0,0,0,0
90,0,"wG281","WG281",9.6,4.4,"ミズナラ",21.5,21.6,NA,NA,39686,41510,"nWA836",0,0,0,0,0,0
90,0,"wG614","WG614",3.5,6.2,"ホオノキ",33,33.2,NA,NA,39686,41510,"nWA838",0,0,0,0,0,0
90,0,"wG616","WG616",1.6,8.2,"ホオノキ",19.1,NA,NA,"立枯",39686,41510,"",0,1,0,0,0,0
90,0,"wG615","WG615",4.2,8.4,"ホオノキ",42.7,45.1,NA,NA,39686,41510,"nWA839",0,0,0,0,0,0
90,10,"576","576",6.9,0.1,"アオハダ",20.4,20.6,NA,NA,39686,41510,"nWA840",0,0,0,0,0,0
90,10,"wG284","WG284",9,1.1,"ホオノキ",32.8,32.9,NA,NA,39686,41510,"nWA841",0,0,0,0,0,0
90,10,"wG622","WG622",2.4,1.2,"ホオノキ",31,30.9,NA,NA,39686,41510,"nWA843",0,0,0,0,0,0
90,10,"wG621","WG621",0.2,1.7,"アオダモ",15.7,16.3,NA,NA,39686,41510,"nWA844",0,0,0,0,0,0
90,10,"578","578",6.4,1.8,"ホオノキ",28.6,28.2,NA,"G08測定ミス",39686,41510,"nWA842",0,0,0,0,1,0
90,10,"579","579",8.6,2.8,"ホオノキ",22.3,22.2,NA,NA,39686,41510,"nWA846",0,0,0,0,0,0
90,10,"wG285","WG285",5.9,3.2,"ヒノキ",331.4,335.3,NA,NA,39686,41510,"nWA845",0,0,0,0,0,0
90,10,"582","582",7.1,3.5,"ホオノキ",18.3,18.2,NA,NA,39686,41510,"nWA847",0,0,0,0,0,0
90,10,"583","583",8.8,5.1,"ホオノキ",30.9,32.3,NA,NA,39686,41510,"nWA848",0,0,0,0,0,0
90,10,"wG623","WG623",2,7.7,"シロモジ",15.5,NA,"320と同株","立枯",39686,41510,"",0,1,-1,-1,0,0
90,10,"J447","YJ447",8.4,8.7,"アスナロ",17.9,19.1,NA,NA,39686,41510,"nWA850",0,0,0,0,0,0
90,10,"wG288","WG288",7.1,8.7,"アスナロ",15.8,16.6,NA,NA,39686,41510,"nWA849",0,0,0,0,0,0
90,20,"589","WG289",6.7,0.7,"シロモジ",15.4,15.2,"黄587と同株","傾く，縮む",39686,41510,"nWA853",0,0,-1,-1,0,0
90,20,"589","587",6.7,0.7,"シロモジ",18.9,NA,NA,"立枯",39686,41510,"",0,1,0,0,0,0
90,20,"589","589",6.7,0.7,"シロモジ",20.3,20.3,NA,NA,39686,41510,"nWA852",0,0,0,0,0,0
90,20,"322","322",4.4,1.2,"アスナロ",76,77.8,NA,NA,39686,41510,"nWA851",0,0,0,0,0,0
90,20,"592","592",9.9,2.7,"ホオノキ",24.5,24.6,NA,NA,39686,41510,"nWA854",0,0,0,0,0,0
90,20,"wG628","WG628",0.4,3.2,"ホオノキ",28.1,28.3,NA,NA,39686,41510,"nWA855",0,0,0,0,0,0
90,20,"wG629","WG629",2.7,4.3,"ホオノキ",18.9,19.2,NA,NA,39686,41510,"nWA857",0,0,0,0,0,0
90,20,"wG630","WG630",1.4,4.6,"ホオノキ",33.6,35.5,NA,NA,39686,41510,"nWA856",0,0,0,0,0,0
90,20,"593","593",9.2,5.7,"ミズナラ",26.9,27.1,NA,NA,39686,41510,"nWA859",0,0,0,0,0,0
90,20,"wG292","WG292",5,6,"ホオノキ",25.3,25.4,NA,NA,39686,41510,"nWA858",0,0,0,0,0,0
90,20,"wG631","WG631",3.6,7.8,"ホオノキ",32.7,33.2,NA,NA,39686,41510,"nWA860",0,0,0,0,0,0
90,20,"328","328",5.2,8.6,"アスナロ",50.5,51,"コブが多いので測位160cm","G03測定ミス",39686,41510,"nWA861",0,0,0,0,1,0
90,20,"327","327",5.3,9.4,"ヒノキ",200.4,203.3,NA,NA,39686,41510,"nWA863",0,0,0,0,0,0
90,20,"329","329",4,9.7,"ホオノキ",29.5,29.9,NA,NA,39686,41510,"nWA862",0,0,0,0,0,0
90,30,"595","595",6.9,0.2,"ヒノキ",239.6,238,NA,"G08過大",39686,41510,"nWA866",0,0,0,0,1,0
90,30,"wG636","WG636",2.4,2,"ホオノキ",32.3,33.5,NA,NA,39686,41510,"nWA864",0,0,0,0,0,0
90,30,"wG291","WG291",8.4,2.8,"ホオノキ",34.2,34.3,NA,NA,39686,41510,"nWA867",0,0,0,0,0,0
90,30,"wG637","WG637",3.5,3.9,"ヒノキ",214.8,215.9,NA,NA,39686,41510,"nWA865",0,0,0,0,0,0
90,30,"wG638","WG638",0.8,6.2,"アオハダ",27.2,27.7,NA,NA,39686,41510,"nWA869",0,0,0,0,0,0
90,30,"wG639","WG639",1.8,7.7,"ホオノキ",31.1,31.5,NA,NA,39686,41510,"nWA868",0,0,0,0,0,0
90,40,"391","391",5.5,4.7,"アスナロ",25.6,25.5,"測定漏れ","生存修正済",39686,41510,"nWA880",0,0,0,0,0,0
90,40,"wG294","WG294",9.3,0.2,"サワラ",44.9,46.6,NA,NA,39686,41510,"nWA875",0,0,0,0,0,0
90,40,"wG643","WG643",4.1,0.6,"ホオノキ",25.9,26.3,NA,NA,39686,41510,"nWA872",0,0,0,0,0,0
90,40,"wG295","WG295",6,0.8,"ホオノキ",51.3,55,NA,NA,39686,41510,"nWA873",0,0,0,0,0,0
90,40,"wG644","WG644",1.3,2.4,"ホオノキ",43.6,46,NA,NA,39686,41510,"nWA870",0,0,0,0,0,0
90,40,"wG297","WG297",8.3,2.4,"アスナロ",16,16.4,NA,"傾く",39686,41510,"nWA874",0,0,0,0,0,0
90,40,"388","388",3.8,2.7,"アスナロ",18.7,18.8,NA,NA,39686,41510,"nWA871",0,0,0,0,0,0
90,40,"643","643",7.6,3.9,"アスナロ",19.7,20.1,NA,"やや傾く",39686,41510,"nWA877",0,0,0,0,0,0
90,40,"642","642",8.2,4,"アスナロ",22.4,22.8,NA,"やや傾く",39686,41510,"nWA876",0,0,0,0,0,0
90,40,"392","392",4.4,4.6,"アスナロ",39.5,41.4,NA,NA,39686,41510,"nWA878",0,0,0,0,0,0
90,40,"646","646",6,5.9,"ヒノキ",30.9,31,NA,NA,39686,41510,"nWA879",0,0,0,0,0,0
90,40,"wG299","WG299",6,6.8,"ヒノキ",207.2,210.6,NA,NA,39686,41510,"nWA882",0,0,0,0,0,0
90,40,"396","396",5,8.3,"ヒノキ",210.7,210.8,"測位230cm",NA,39686,41510,"nWA881",0,0,0,0,0,0
90,40,"652","652",7.1,9,"ヒノキ",25.9,25.8,NA,NA,39686,41510,"nWA885",0,0,0,0,0,0
90,40,"651","651",7.9,9.1,"ヒノキ",27.5,27.2,NA,"G08過大",39686,41510,"nWA884",0,0,0,0,1,0
90,40,"wG751","WG751",9,9.4,"ヒノキ",29,28.6,NA,"G08過大",39686,41510,"nWA883",0,0,0,0,1,0
90,40,"654","654",6.4,9.8,"ヒノキ",29,NA,NA,"立枯",39686,41510,"",0,1,0,0,0,0
90,50,"655","655",5.9,2,"アスナロ",46.7,48.3,NA,NA,39686,41510,"nWA887",0,0,0,0,0,0
90,50,"660","660",6.5,3.1,"アスナロ",64.3,65.4,NA,NA,39686,41510,"nWA914",0,0,0,0,0,0
90,50,"659","659",9.2,3.4,"アスナロ",65.9,69,NA,"GAP下",39686,41510,"nWA915",0,0,0,0,0,0
90,50,"398","398",3.7,4,"アスナロ",72.3,72.8,NA,NA,39686,41510,"nWA888",0,0,0,0,0,0
90,50,"399","399",3.8,4.7,"ホオノキ",47,48.6,NA,NA,39686,41510,"nWA889",0,0,0,0,0,0
90,50,"wG701","WG701",3.8,5,"ホオノキ",62.8,67.4,NA,"GAP下",39686,41510,"nWA890",0,0,0,0,0,0
90,50,"wG702","WG702",3.7,5.5,"ホオノキ",29.9,31.8,NA,NA,39686,41510,"nWA913",0,0,0,0,0,0
90,50,"wG753","WG753",9.4,8.2,"マルバノキ",19.3,NA,NA,"立枯",39686,41510,"",0,1,0,0,0,0
90,60,"663","663",8.8,0.9,"アスナロ",27.3,27.8,NA,NA,39686,41510,"nWA923",0,0,0,0,0,0
90,60,"665","665",6.3,0.9,"アスナロ",35.3,35.9,"曲がる",NA,39686,41510,"nWA919",0,0,0,0,0,0
90,60,"661","661",9.5,1.2,"アスナロ",16,NA,"曲がる","立枯",39686,41510,"",0,1,0,0,0,0
90,60,"666","666",7.5,1.2,"アスナロ",24.3,24.4,"曲がる",NA,39686,41510,"nWA921",0,0,0,0,0,0
90,60,"662","662",9.3,1.3,"アスナロ",26.2,NA,"曲がる","立枯",39686,41510,"",0,1,0,0,0,0
90,60,"664","664",8.6,1.3,"アスナロ",52.6,54.4,NA,NA,39686,41510,"nWA922",0,0,0,0,0,0
90,60,"667","667",6.3,1.3,"アスナロ",27.2,26.9,NA,"曲がる",39686,41510,"nWA920",0,0,0,0,0,0
90,60,"404","404",2.9,2.9,"アスナロ",35,36.4,NA,NA,39686,41510,"nWA916",0,0,0,0,0,0
90,60,"wG754","WG754",8.2,3.7,"ヒノキ",123.3,124.9,NA,NA,39686,41510,"nWA924",0,0,0,0,0,0
90,60,"670","670",8,3.7,"アスナロ",33.4,32.3,NA,"G08測定ミス",39686,41510,"nWA925",0,0,0,0,1,0
90,60,"385","385",8.6,4,"アスナロ",17.3,19.2,NA,NA,39686,41510,"nWA886",0,0,0,0,0,0
90,60,"407","407",1.4,4.4,"サワラ",157.5,159.5,NA,NA,39686,41510,"nWA917",0,0,0,0,0,0
90,60,"677","677",9.5,5.2,"アスナロ",21.7,20.8,"傾く","倒れ生存",39686,41510,"nWA937",0,0,0,0,0,0
90,60,"671","671",5.7,5.4,"アスナロ",60.7,61.8,NA,NA,39686,41510,"nWA918",0,0,0,0,0,0
90,60,"673","673",7.7,6.2,"アスナロ",31.6,30.3,"コブ有り測定","コブなし測定，G08測定ミス",39686,41510,"nWA926",0,0,0,0,1,0
90,60,"J438","YJ438",5.4,7,"アスナロ",20.5,20.7,NA,NA,39686,41510,"nWA930",0,0,0,0,0,0
90,60,"674","674",7.5,7.1,"アスナロ",21.8,21.7,NA,NA,39686,41510,"nWA927",0,0,0,0,0,0
90,60,"411","411",4.1,7.4,"アスナロ",19.6,19.6,NA,NA,39686,41510,"nWA931",0,0,0,0,0,0
90,60,"675","675",8.5,7.6,"アスナロ",38.5,39.5,NA,NA,39686,41510,"nWA928",0,0,0,0,0,0
90,60,"410","410",3.2,7.7,"ヒノキ",162.5,164.2,"周囲159.0cm(測位290cm)",NA,39686,41510,"nWA936",0,0,0,0,0,0
90,60,"678","678",9.6,8.7,"アスナロ",21.6,20,"傾く","G08測定ミス",39686,41510,"nWA929",0,0,0,0,1,0
90,60,"413","412",2.6,9.3,"シロモジ",20.8,21.7,NA,NA,39686,41510,"nWA932",0,0,0,0,0,0
90,60,"413","413",2.6,9.3,"シロモジ",21.6,21.8,"H558",NA,39686,41510,"nWA934",0,0,0,0,0,0
90,60,"413","YJ436",2.6,9.3,"シロモジ",19,19.1,NA,NA,39686,41510,"nWA933",0,0,0,0,0,0
90,60,"413","YJ437",2.6,9.3,"シロモジ",20.2,NA,NA,"立枯",39686,41510,"",0,1,0,0,0,0
90,60,"680","680",7.3,9.5,"アスナロ",39,41.3,NA,NA,39686,41510,"nWA900",0,0,0,0,0,0
90,60,"681","681",7.9,9.7,"アスナロ",26.1,26,NA,NA,39686,41510,"nWA901",0,0,0,0,0,0
90,70,"J435","YJ435",6.3,0,"ホオノキ",24.6,27,NA,NA,39686,41510,"nWA904",0,0,0,0,0,0
90,70,"682","682",7.8,1.5,"シロモジ",21.2,NA,NA,"立枯",39686,41510,"",0,1,0,0,0,0
90,70,"682","683",7.8,1.5,"シロモジ",20.4,NA,NA,"立枯",39686,41510,"",0,1,0,0,0,0
90,70,"wG703","WG703",2.9,2.4,"アスナロ",21.6,22.1,NA,NA,39686,41510,"nWA902",0,0,0,0,0,0
90,70,"685","685",7.6,2.8,"アスナロ",22.3,22.5,NA,NA,39686,41510,"nWA903",0,0,0,0,0,0
90,70,"416","416",4.7,3.2,"アスナロ",30.3,30.8,NA,NA,39686,41510,"nWA907",0,0,0,0,0,0
90,70,"686","686",6.6,3.3,"アスナロ",33.7,34,NA,NA,39686,41510,"nWA905",0,0,0,0,0,0
90,70,"415","415",4.3,3.4,"アスナロ",43,45.3,NA,NA,39686,41510,"nWA906",0,0,0,0,0,0
90,70,"wG758","WG758",9,3.7,"ヒノキ",294.8,297.9,NA,"山側から測定",39686,41510,"nWA909",0,0,0,0,0,0
90,70,"417","417",5.4,3.9,"サワラ",253.1,254,NA,NA,39686,41510,"nWA908",0,0,0,0,0,0
90,70,"691","691",9.8,6.2,"アスナロ",23.6,23.5,"曲がる","G08測定ミス",39686,41510,"nWA910",0,0,0,0,1,0
90,70,"692","692",6.9,6.8,"アスナロ",73.2,73.7,NA,NA,39686,41510,"nWA911",0,0,0,0,0,0
90,70,"694","694",6.8,8.9,"アスナロ",15.2,15.4,NA,NA,39686,41510,"nWA912",0,0,-1,-1,0,0
90,80,"734","734",9.2,0.2,"アスナロ",18.9,19,NA,NA,39686,41510,"nWA894",0,0,0,0,0,0
90,80,"455","455",0.7,4,"ヒノキ",284.5,285.9,NA,NA,39686,41510,"nWA895",0,0,0,0,0,0
90,80,"456","456",1.2,5.2,"アスナロ",35.7,36.5,NA,NA,39686,41510,"nWA897",0,0,0,0,0,0
90,80,"457","457",2.1,5.7,"ヒノキ",184.9,184.9,NA,"G08過大",39686,41510,"nWA896",0,0,0,0,1,0
90,80,"wG761","WG761",9.9,6.6,"アオハダ",32.2,34,NA,NA,39686,41510,"nWA898",0,0,0,0,0,0
90,80,"B369","YB369",3.5,7,"マルバノキ",15.7,NA,NA,"立枯",39686,41510,"",0,1,0,0,0,0
90,80,"wG762","WG762",7.6,7.9,"サワラ",31.5,31.4,NA,NA,39686,41510,"nWA899",0,0,0,0,0,0
90,90,"458","458",0.8,0.7,"サワラ",40.9,40.3,NA,"G08測定ミス",39686,41510,"nWA892",0,0,0,0,1,0
90,90,"742","742",6.5,0.8,"シロモジ",18.2,NA,NA,"立枯",39686,41510,"",0,1,0,0,0,0
90,90,"740","740",7.5,1,"アスナロ",44.3,46.1,NA,NA,39686,41510,"nWA732",0,0,0,0,0,0
90,90,"wG763","WG763",7.4,1.7,"ホオノキ",44.6,44.2,NA,"G08過大",39686,41510,"nWA733",0,0,0,0,1,0
90,90,"YF714","YF714",7.7,5.1,"シロモジ",17.4,NA,NA,"立枯",39686,41510,"",0,1,0,0,0,0
90,90,"YF714","YF715",7.7,5.1,"シロモジ",15.9,17.1,NA,NA,39686,41510,"nWA734",0,0,0,0,0,0
90,90,"748","748",8.7,6.5,"アスナロ",27.7,29.1,NA,NA,39686,41510,"nWA735",0,0,0,0,0,0
90,90,"749","749",9.3,7.1,"ホオノキ",20.8,20.7,"二又",NA,39686,41510,"nWA891",0,0,0,0,0,0
90,90,"749","750",9.3,7.1,"ホオノキ",19.3,NA,"二又","立枯",39686,41510,"",0,1,0,0,0,0
90,90,"751","751",9.6,7.6,"アスナロ",17.3,NA,NA,"立枯",39686,41510,"",0,1,0,0,0,0
90,90,"462","462",1.6,9.7,"アスナロ",20.9,20.4,NA,"寝る，枯れかけ",39686,41510,"nWA893",0,0,0,0,0,0
0,0,"WA11","nWA11",7.9,0,"シロモジ",NA,17.5,NA,NA,NA,41508,"nWA11",0,0,-1,1,0,0
0,40,"WA47","nWA47",8.4,2.6,"アスナロ",NA,15.4,NA,NA,NA,41508,"nWA47",0,0,-1,-1,0,0
0,90,"79","nWA106",3.4,6.2,"シロモジ",NA,15.4,NA,"79と同株，傾く",NA,41508,"nWA106",0,0,-1,-1,0,0
20,50,"WA240","nWA240",7.4,7.3,"アスナロ",NA,15.2,NA,NA,NA,41508,"nWA240",0,0,-1,-1,0,0
30,70,"WA343","nWA343",7,5,"アスナロ",NA,15.3,NA,"傾く",NA,41509,"nWA343",0,0,-1,-1,0,0
30,70,"WA355","nWA355",9.7,8.6,"アスナロ",NA,16.2,NA,NA,NA,41509,"nWA355",0,0,-1,1,0,0
90,70,"WA932","nWA935",2.5,9.3,"シロモジ",NA,15.2,NA,"WA932と同株",NA,41510,"nWA935",0,0,-1,-1,0,0
40,60,"237","nWA443",8,6.8,"マルバノキ",NA,16.8,NA,NA,NA,41509,"nWA443",0,0,-1,1,0,0
40,80,"WA451","nWA451",6.8,3.4,"サワラ",NA,16.3,NA,NA,NA,41509,"nWA451",0,0,-1,1,0,0
40,80,"WA471","nWA471",6.3,9.2,"アスナロ",NA,15,NA,"傾く",NA,41509,"nWA471",0,0,-1,-1,0,0
20,60,"WA249","nWA249",0,0.3,"ホオノキ",NA,16,NA,NA,NA,41509,"nWA249",0,0,-1,1,0,0
20,90,"WA286","nWA286",7.5,6.4,"ヒノキ",NA,17.1,NA,"PB653付",NA,41509,"nWA286",0,0,-1,1,0,0
50,20,"WA485","nWA485",3.5,4.3,"シロモジ",NA,17.1,NA,NA,NA,41509,"nWA485",0,0,-1,1,0,0
70,10,"WA641","nWA641",1.2,9,"サワラ",NA,15.5,NA,NA,NA,41509,"nWA641",0,0,-1,-1,0,0
80,20,"WA762","nWA762",5.2,5,"アスナロ",NA,16.1,NA,NA,NA,41509,"nWA762",0,0,-1,1,0,0
