#/log,DATA CREATED,データ作成日,20180320,,,,,,,,,,,,,
#/doc,DATA CREATER,データ作成者,西村尚之,,,,,,,,,,,,,
#,DATA TITLE,データ名,Temporal Change in Tree Girth at Breast Height at Ontake-nigorigo (NG-EC1).,,,,,,,,,,,,,
#,SITE NAME,サイト名,御岳濁河(亜高山帯常緑針葉樹林),,,,,,,,,,,,,
#,PLOT NAME,調査区名,-,,,,,,,,,,,,,
#,PLOT CODE,調査区コード,NG-EC1,,,,,,,,,,,,,
#,PLOT SIZE,面積,1ha,,,,,,,,,,,,,
#,PRAMETER DEFINITIONS,mesh_xcord,10ｍ方形区ｘ座標,,,,,,,,,,,,,
#,,mesh_ｙcord,10ｍ方形区ｙ座標,,,,,,,,,,,,,
#,,tag_no,幹タグ番号,,,,,,,,,,,,,
#,,indv_no,個体タグ番号,,,,,,,,,,,,,
#,,stem_xcord,幹のx座標（10m方形区内での座標）,,,,,,,,,,,,,
#,,stem_ycord,幹のｙ座標（10m方形区内での座標）,,,,,,,,,,,,,
#,,spc_japan,種名,,,,,,,,,,,,,
#,,gbh,胸高周囲長〔cm〕,,,,,,,,,,,,,
#,,note,備考,,,,,,,,,,,,,
#,,s_data,調査日,,,,,,,,,,,,,
#/note,,gbh（t+1）-gbh(t)>6　もしくは<−3は測定間違いとする,,,,,,,,,,,,,,
#,2006,データ作成(西村尚之)2ha分,,,,,,,,,,,,,,
#,20080429,1ha分,,,,,,,,,,,,,,
#,20080702,データ成形（石原正恵）,,,,,,,,,,,,,,
#,20101116,tag重複多数,,,,,,,,,,,,,,
#,20101116,tag重複多数->セルx座標-セルy座標-tagNoにした,,,,,,,,,,,,,,
#,20110126,2010年度分データの差し替え（2005年分も）,,,,,,,,,,,,,,
#,,note05はデータなし（2005年データと対応させるのが困難なため、元データ参照）,,,,,,,,,,,,,,
#,,"tag_no=nYA795 重複　-1,-2をつけた（-2の方が番号の並びからすると怪しい）-->(50,20)の方がnYA695の間違い",,,,,,,,,,,,,,
#,20110217,西村さんより追加修正（タグNo、座標など）,,,,,,,,,,,,,,
#,20170608,データ確認（日野）,,,,,,,,,,,,,,
#,,枯死だとされ「d」が入力、その後の調査で生存が確認された個体→「nd」を入力,,,,,,,,,,,,,,
#,,死亡年の次の調査のgbhの欄が「d」→「dd」を入力,,,,,,,,,,,,,,
#/data,,,,,,,,,,,,,,,,
"mesh_xcord","mesh_ycord","tag_no","indv_no","stem_xcord","stem_ycord","spc_japan","gbh05","gbh10","gbh15","note05","note10","note15","s_date05","s_date10","s_date15","tag_no_2010","dl05","dl10","dl15","rec05","rec10","rec15","error05","error10","error15"
0,0,"aS_2","nYA1",9.1,2.7,"オオシラビソ",35.8,38,38.8,NA,NA,NA,"20050914","20100831","20150930","nYA1",0,0,0,0,0,0,0,0,0
0,0,"aS_4","nYA651",9.4,4.9,"オオシラビソ",NA,16.5,17.4,NA,"新規加入",NA,NA,"20100831","20150930","nYA651",0,0,0,-1,1,0,0,0,0
0,0,"aS_3","nYA2",8.2,5,"シラビソ",49.1,51.4,53.3,NA,NA,NA,"20050914","20100831","20150930","nYA2",0,0,0,0,0,0,0,0,0
0,0,"aS_1","nYA3",0.6,5.2,"シラビソ",61.9,63,64.9,NA,NA,NA,"20050913","20100831","20150930","nYA3",0,0,0,0,0,0,0,0,0
0,0,"aS_5","aS_5",9.4,5.9,"オオシラビソ",NA,NA,16,NA,NA,"新規",NA,NA,"20150930",NA,0,0,0,-1,-1,1,0,0,0
0,10,"aS_54","nYA631",3.3,0.2,"コメツガ",112.6,115.1,118.5,NA,NA,NA,"20050913","20100831","20150930","nYA631",0,0,0,0,0,0,0,0,0
0,10,"aS_61","nYA126",7.8,1.1,"オオシラビソ",16.8,18,19.5,NA,NA,NA,"20050914","20100831","20150930","nYA126",0,0,0,0,0,0,0,0,0
0,10,"aS_55","nYA632",1.9,1.7,"コメツガ",NA,16.1,17,NA,"新規加入",NA,NA,"20100831","20150930","nYA632",0,0,0,-1,1,0,0,0,0
0,10,"aS_60","nYA5",0.8,2.3,"トウヒ",258.2,261.9,266,NA,NA,NA,"20050913","20100831","20150930","nYA5",0,0,0,0,0,0,0,0,0
0,10,"aS_62","nYA7",6.1,3.4,"オオシラビソ",46.4,50.3,52.1,NA,NA,NA,"20050914","20100831","20150930","nYA7",0,0,0,0,0,0,0,0,0
0,10,"aS_64","nYA635",2,4.5,"オオシラビソ",NA,16,18.6,NA,"新規加入",NA,NA,"20100831","20150930","nYA635",0,0,0,-1,1,0,0,0,0
0,10,"aS_57","nYA6",0,5.5,"ウラジロカンバ",83.5,84.5,85,NA,NA,NA,"20050913","20100831","20150930","nYA6",0,0,0,0,0,0,0,0,0
0,10,"aS_59","nYA633",3.2,6.8,"シラビソ",19.4,21.8,24.1,NA,NA,NA,"20050913","20100831","20150930","nYA633",0,0,0,0,0,0,0,0,0
0,10,"aS_58","nYA634",1.7,6.8,"オオシラビソ",NA,16,17.4,NA,"新規加入",NA,NA,"20100831","20150930","nYA634",0,0,0,-1,1,0,0,0,0
0,10,"aS_65","nYA8",9.7,9.4,"ウラジロカンバ",113.7,116.4,120.8,NA,NA,NA,"20050914","20100831","20150930","nYA8",0,0,0,0,0,0,0,0,0
0,10,"aS_66","nYA9",5.3,9.7,"シラビソ",17.4,19.3,21.1,NA,NA,NA,"20050913","20100831","20150930","nYA9",0,0,0,0,0,0,0,0,0
0,10,"aS_56","aS_56",1.8,2.7,"オオシラビソ",NA,NA,16.6,NA,NA,"新規",NA,NA,"20150930",NA,0,0,0,-1,-1,1,0,0,0
0,10,"aS_63","aS_63",7.1,4.5,"オオシラビソ",NA,NA,21.3,NA,NA,"新規",NA,NA,"20150930",NA,0,0,0,-1,-1,1,0,0,0
0,10,"aS_630","aS_630",7.3,2.6,"オオシラビソ",NA,NA,16.2,NA,NA,"nYB649をアルミタグに付け替え",NA,NA,"20150930",NA,0,0,0,-1,-1,1,0,0,0
0,10,"aS_651","aS_651",4.4,3.4,"シラビソ",NA,NA,17.2,NA,NA,"幹割れ,nYB650をアルミタグに付け替え",NA,NA,"20150930",NA,0,0,0,-1,-1,1,0,0,0
0,10,"aS_652","aS_652",5.1,6.5,"シラビソ",NA,NA,16.5,NA,NA,"nYB652をアルミタグに付け替え",NA,NA,"20150930",NA,0,0,0,-1,-1,1,0,0,0
0,10,"aS_629","aS_629",4.6,1.1,"オオシラビソ",NA,NA,16.7,NA,NA,"nYB653をアルミタグに付け替え",NA,NA,"20150930",NA,0,0,0,-1,-1,1,0,0,0
0,10,"aS_628","aS_628",9.9,9.9,"オオシラビソ",NA,NA,15.5,NA,NA,NA,NA,NA,"20150930",NA,0,0,0,-1,-1,-1,0,0,0
0,20,"aS_137","nYA11",0.4,0.7,"ダケカンバ",124.9,127,130.1,NA,NA,NA,"20050913","20100831","20150930","nYA11",0,0,0,0,0,0,0,0,0
0,20,"aS_138","nYA10",4.3,1.7,"シラビソ",60.8,60.6,NA,NA,"測定誤差","立枯","20050913","20100831","20150930","nYA10",0,0,1,0,0,0,0,0,0
0,20,"aS_134","nYA495",7.7,2.8,"オオシラビソ",NA,17.1,20,NA,"新規加入",NA,NA,"20100831","20150930","nYA495",0,0,0,-1,1,0,0,0,0
0,20,"aS_136","nYA12",4,7.7,"オオシラビソ",71,74.8,77.1,NA,NA,NA,"20050913","20100831","20150930","nYA12",0,0,0,0,0,0,0,0,0
0,30,"aS_185","nYA13",3.6,0.9,"コメツガ",97.9,101,104.8,NA,NA,"生長よいを確認済","20050913","20100831","20150930","nYA13",0,0,0,0,0,0,0,0,0
0,30,"aS_181","nYA15",6.6,5.6,"ダケカンバ",146.8,149,154.3,NA,NA,"生長確認済，幹割れ","20050914","20100831","20150930","nYA15",0,0,0,0,0,0,0,0,0
0,30,"aS_187","nYA496",2.9,5.6,"オオシラビソ",NA,20.5,25.9,NA,"新規加入","生長よいを確認済",NA,"20100831","20150930","nYA496",0,0,0,-1,1,0,0,0,0
0,30,"aS_179","nYA16",7.9,7,"シラビソ",56.3,59.6,63.1,NA,NA,"生長よいを確認済","20050914","20100831","20150930","nYA16",0,0,0,0,0,0,0,0,0
0,30,"aS_186","nYA630",1.2,7.1,"オオシラビソ",NA,18.3,25.4,NA,"新規加入","生長よいを確認済",NA,"20100831","20150930","nYA630",0,0,0,-1,1,0,0,0,0
0,30,"aS_180","nYA17",8,7.3,"シラビソ",18,23,26,NA,NA,NA,"20050914","20100831","20150930","nYA17",0,0,0,0,0,0,0,0,0
0,30,"aS_182","aS_182",5.5,5.9,"オオシラビソ",NA,NA,16.8,NA,NA,"新規",NA,NA,"20150930",NA,0,0,0,-1,-1,1,0,0,0
0,30,"aS_183","aS_183",5,6.5,"オオシラビソ",NA,NA,19.6,NA,NA,"新規",NA,NA,"20150930",NA,0,0,0,-1,-1,1,0,0,0
0,30,"aS_184","aS_184",5,7.3,"オオシラビソ",NA,NA,17,NA,NA,"新規",NA,NA,"20150930",NA,0,0,0,-1,-1,1,0,0,0
0,30,"aS_655","aS_655",3.8,7.7,"オオシラビソ",NA,NA,15,NA,NA,"nYA875をアルミタグに付け替え",NA,NA,"20150930",NA,0,0,0,-1,-1,-1,0,0,0
0,40,"aS_189","nYA19",1.7,0.4,"シラビソ",121.7,125.9,129.6,NA,NA,"生長よいを確認済","20050913","20100831","20150930","nYA19",0,0,0,0,0,0,0,0,0
0,40,"aS_192","nYA18",5.4,2.5,"シラビソ",19.3,25.9,31.3,NA,NA,"生長よいを確認済","20050913","20100831","20150930","nYA18",0,0,0,0,0,0,0,0,0
0,40,"aS_191","nYA20",3.6,2.9,"オオシラビソ",93.1,97,102.2,NA,NA,"生長よいを確認済","20050913","20100831","20150930","nYA20",0,0,0,0,0,0,0,0,0
0,40,"aS_188","aS_188",0.6,0.4,"オオシラビソ",NA,NA,18.6,NA,NA,"新規",NA,NA,"20150930",NA,0,0,0,-1,-1,1,0,0,0
0,40,"aS_190","aS_190",3.7,1,"オオシラビソ",NA,NA,19.3,NA,NA,"新規",NA,NA,"20150930",NA,0,0,0,-1,-1,1,0,0,0
0,40,"aS_193","aS_193",7.1,0.9,"オオシラビソ",NA,NA,16.5,NA,NA,"新規，位置修正（確認）済",NA,NA,"20150930",NA,0,0,0,-1,-1,1,0,0,0
0,40,"aS_643","aS_643",3.3,5.1,"オオシラビソ",NA,NA,25.7,NA,NA,NA,NA,NA,"20150930",NA,0,0,0,-1,-1,1,0,0,0
0,40,"aS_644","aS_644",2,6.1,"オオシラビソ",NA,NA,17.5,NA,NA,NA,NA,NA,"20150930",NA,0,0,0,-1,-1,1,0,0,0
0,40,"aS_645","aS_645",2.5,6.6,"オオシラビソ",NA,NA,15.2,NA,NA,NA,NA,NA,"20150930",NA,0,0,0,-1,-1,-1,0,0,0
0,40,"aS_646","aS_646",2.7,4.1,"オオシラビソ",NA,NA,19.8,NA,NA,NA,NA,NA,"20150930",NA,0,0,0,-1,-1,1,0,0,0
0,40,"aS_647","aS_647",3.7,4.4,"オガラバナ",NA,NA,17.2,NA,NA,NA,NA,NA,"20150930",NA,0,0,0,-1,-1,1,0,0,0
0,50,"aS_284","nYA22",9.7,4,"オオシラビソ",100.3,103.4,107.2,NA,NA,NA,"20050914","20100831","20150929","nYA22",0,0,0,0,0,0,0,0,0
0,50,"aS_288","nYA21",5.9,4.2,"コメツガ",102,104.8,108,NA,NA,NA,"20050914","20100831","20150929","nYA21",0,0,0,0,0,0,0,0,0
0,50,"aS_289","nYA25",3.5,8.4,"トウヒ",346.5,347.7,350.5,NA,NA,NA,"20050913","20100831","20150929","nYA25",0,0,0,0,0,0,0,0,0
0,50,"aS_286","nYA24",6.9,9,"コメツガ",47.1,49.4,51.8,NA,NA,NA,"20050914","20100831","20150929","nYA24",0,0,0,0,0,0,0,0,0
0,50,"aS_633","aS_633",3.6,4.7,"オオシラビソ",NA,NA,22,NA,NA,NA,NA,NA,"20150929",NA,0,0,0,-1,-1,1,0,0,0
0,50,"aS_634","aS_634",3.6,3.9,"オオシラビソ",NA,NA,20.8,NA,NA,NA,NA,NA,"20150929",NA,0,0,0,-1,-1,1,0,0,0
0,50,"aS_635","aS_635",5.9,2.7,"オオシラビソ",NA,NA,17.2,NA,NA,NA,NA,NA,"20150929",NA,0,0,0,-1,-1,1,0,0,0
0,60,"aS_293","nYA27",5.4,1,"シラビソ",21.6,24,26,NA,NA,NA,"20050913","20100831","20150929","nYA27",0,0,0,0,0,0,0,0,0
0,60,"aS_287","nYA26",1.7,2.1,"コメツガ",102.1,114.3,120,NA,"05年測定ミス","生長よいを確認済","20050913","20100831","20150929","nYA26",0,0,0,0,0,0,1,0,0
0,60,"aS_290","nYA28",6.8,3.4,"オオシラビソ",79.5,81.5,83.6,NA,NA,NA,"20050914","20100831","20150929","nYA28",0,0,0,0,0,0,0,0,0
0,60,"aS_294","nYA29",5,8.2,"オオシラビソ",86.8,87.4,87.7,NA,"Gap下",NA,"20050913","20100831","20150929","nYA29",0,0,0,0,0,0,0,0,0
0,60,"aS_291","aS_291",8.2,1,"オオシラビソ",NA,NA,16.7,NA,NA,"新規",NA,NA,"20150929",NA,0,0,0,-1,-1,1,0,0,0
0,60,"aS_292","aS_292",9.6,1.1,"オオシラビソ",NA,NA,15.8,NA,NA,"新規",NA,NA,"20150929",NA,0,0,0,-1,-1,1,0,0,0
0,70,"aS_414","nYA638",7.2,0.7,"コメツガ",58.2,62,67.2,NA,NA,NA,"20050914","20100831","20150929","nYA638",0,0,0,0,0,0,0,0,0
0,70,"aS_416","nYA30",0.9,1.3,"オオシラビソ",61.6,65.5,70,NA,"Gap下","ギャップ内3層確認済","20050913","20100831","20150929","nYA30",0,0,0,0,0,0,0,0,0
0,70,"nYA639","nYA639",3.8,2,"シラビソ",NA,23,NA,NA,"新規加入","幹折",NA,"20100831","20150929","nYA639",0,0,1,-1,1,0,0,0,0
0,70,"aS_418","nYA636",0.9,2.3,"オオシラビソ",NA,17.9,20.4,NA,"新規加入",NA,NA,"20100831","20150929","nYA636",0,0,0,-1,1,0,0,0,0
0,70,"aS_417","nYA31",0.2,6,"オオシラビソ",72.3,77.3,83.4,NA,"Gap下","ギャップ内3層確認済","20050913","20100831","20150929","nYA31",0,0,0,0,0,0,0,0,0
0,70,"aS_419","nYA637",2.9,6,"シラビソ",NA,20.9,26.4,NA,"新規加入",NA,NA,"20100831","20150929","nYA637",0,0,0,-1,1,0,0,0,0
0,70,"aS_412","nYA118",7.5,9.5,"オオシラビソ",22.3,26.5,31.6,NA,NA,"樹種確認済","20050914","20100831","20150929","nYA118",0,0,0,0,0,0,0,0,0
0,70,"aS_411","aS_411",9.99,1.3,"オオシラビソ",NA,NA,19,NA,NA,"新規",NA,NA,"20150929",NA,0,0,0,-1,-1,1,0,0,0
0,70,"aS_415","aS_415",2.7,1,"シラビソ",NA,NA,17.3,NA,NA,"新規",NA,NA,"20150929",NA,0,0,0,-1,-1,1,0,0,0
0,80,"aS_420","nYA32",0.6,0.3,"コメツガ",87.1,92.2,101.2,NA,NA,"成長よい確認済","20050913","20100831","20150929","nYA32",0,0,0,0,0,0,0,0,0
0,80,"aS_427","nYA640",6.1,1.5,"オオシラビソ",NA,18.6,23.6,NA,"新規加入","成長よい確認済",NA,"20100831","20150929","nYA640",0,0,0,-1,1,0,0,0,0
0,80,"nYA33","nYA33",4.1,2.6,"シラビソ",97.1,106,NA,NA,NA,"幹折","20050913","20100831","20150929","nYA33",0,0,1,0,0,0,0,0,0
0,80,"aS_432","nYA641",9,3.4,"オオカメノキ",NA,23.1,24,NA,"新規加入",NA,NA,"20100831","20150929","nYA641",0,0,0,-1,1,0,0,0,0
0,80,"nYA34","nYA34",0.4,5.6,"オオシラビソ",112.3,114,NA,NA,NA,"立枯","20050913","20100831","20150929","nYA34",0,0,1,0,0,0,0,0,0
0,80,"aS_421","nYA35",1.5,6.7,"オオシラビソ",40.9,44.1,48.3,NA,NA,"成長よい確認済","20050913","20100831","20150929","nYA35",0,0,0,0,0,0,0,0,0
0,80,"aS_423","nYA643",7.8,7.3,"オガラバナ",NA,20,24,NA,"新規加入","成長よい確認済，GAP下",NA,"20100831","20150929","nYA643",0,0,0,-1,1,0,0,0,0
0,80,"aS_422","nYA36",1.8,8.2,"オオシラビソ",23,24.9,27.3,NA,NA,NA,"20050913","20100831","20150929","nYA36",0,0,0,0,0,0,0,0,0
0,80,"aS_424","nYA642",6.1,8.5,"オガラバナ",NA,21.8,30,NA,"新規加入","成長よい確認済",NA,"20100831","20150929","nYA642",0,0,0,-1,1,0,0,0,0
0,80,"aS_425","nYA37",6.7,9.8,"シラビソ",124.6,129,133,NA,NA,"成長よい確認済","20050914","20100831","20150929","nYA37",0,0,0,0,0,0,0,0,0
0,80,"aS_430","aS_430",9.6,4,"オガラバナ",NA,NA,16.6,NA,NA,"新規",NA,NA,"20150929",NA,0,0,0,-1,-1,1,0,0,0
0,80,"aS_431","aS_431",6.6,2.5,"シラビソ",NA,NA,15.5,NA,NA,"新規",NA,NA,"20150929",NA,0,0,0,-1,-1,-1,0,0,0
0,90,"aS_595","nYA669",7.6,0.2,"オオシラビソ",NA,17.2,18.3,NA,"新規加入",NA,NA,"20100831","20150929","nYA669",0,0,0,-1,1,0,0,0,0
0,90,"aS_597","nYA38",5.3,1.5,"シラビソ",161.4,163.3,166,NA,NA,NA,"20050913","20100831","20150929","nYA38",0,0,0,0,0,0,0,0,0
0,90,"nYA39","nYA39",5.7,1.5,"シラビソ",27.9,28,NA,NA,NA,"立枯","20050913","20100831","20150929","nYA39",0,0,1,0,0,0,0,0,0
0,90,"nYA40","nYA40",8.9,1.5,"オガラバナ",17.8,NA,NA,NA,"幹折","幹折","20050914","20100831",NA,"nYA40",0,1,2,0,0,0,0,0,0
0,90,"aS_426","nYA644",5,2,"オオシラビソ",NA,17.8,19.1,NA,"新規加入",NA,NA,"20100831","20150929","nYA644",0,0,0,-1,1,0,0,0,0
0,90,"aS_602","nYA645",6,3.5,"オオシラビソ",22.4,24,25.3,NA,NA,"X座標修正済","20050914","20100831","20150929","nYA645",0,0,0,0,0,0,0,0,0
0,90,"aS_598","nYA41",3.3,6.7,"オガラバナ",82.9,86.4,89.9,NA,NA,NA,"20050913","20100831","20150929","nYA41",0,0,0,0,0,0,0,0,0
0,90,"aS_599","nYA647",4,6.7,"オガラバナ",20.4,23.5,27.6,NA,NA,"GAP下","20050913","20100831","20150929","nYA647",0,0,0,0,0,0,0,0,0
0,90,"aS_596","aS_596",9,0.8,"オガラバナ",NA,NA,19.2,NA,NA,"新規，yBOXは80と90のどちらか？　座標修正済",NA,NA,"20150929",NA,0,0,0,-1,-1,1,0,0,0
0,90,"aS_600","aS_600",6,9.5,"オオシラビソ",NA,NA,23.1,NA,NA,"新規，GAP下",NA,NA,"20150929",NA,0,0,0,-1,-1,1,0,0,0
0,90,"aS_601","aS_601",7.2,9.8,"オオシラビソ",NA,NA,19.5,NA,NA,"新規，GAP下",NA,NA,"20150929",NA,0,0,0,-1,-1,1,0,0,0
10,0,"nYA133","nYA133",6.7,0,"オオシラビソ",16.6,16.2,NA,NA,"測定誤差","立枯","20050915","20100831","20150930","nYA133",0,0,1,0,0,0,0,0,0
10,0,"aS_8","nYA132",1.4,0.2,"オオシラビソ",29,30,30.4,NA,NA,NA,"20050914","20100831","20150930","nYA132",0,0,0,0,0,0,0,0,0
10,0,"aS_6","nYA131",1.9,3.2,"トウヒ",371.4,375.8,375.9,NA,NA,NA,"20050914","20100831","20150930","nYA131",0,0,0,0,0,0,0,0,0
10,0,"aS_11","nYA130",3.6,4.7,"コメツガ",77.3,77,77.7,NA,"測定誤差",NA,"20050914","20100831","20150930","nYA130",0,0,0,0,0,0,0,0,0
10,0,"aS_7","nYA128",1.3,5.6,"オオシラビソ",18.6,18.9,18.9,NA,NA,NA,"20050914","20100831","20150930","nYA128",0,0,0,0,0,0,0,0,0
10,0,"aS_12","nYA129",4.1,5.7,"オオシラビソ",18.9,20.5,22.1,NA,NA,NA,"20050914","20100831","20150930","nYA129",0,0,0,0,0,0,0,0,0
10,0,"aS_9","nYA127",1.5,6.5,"オオシラビソ",21.3,21.9,22.5,NA,NA,NA,"20050914","20100831","20150930","nYA127",0,0,0,0,0,0,0,0,0
10,0,"aS_17","nYA139",9.5,9.1,"オオシラビソ",21.5,22.3,23.5,NA,NA,NA,"20050915","20100831","20150930","nYA139",0,0,0,0,0,0,0,0,0
10,0,"aS_15","nYA142",5.9,9.6,"シラビソ",21.7,23,24.9,NA,NA,NA,"20050915","20100831","20150930","nYA142",0,0,0,0,0,0,0,0,0
10,0,"aS_16","nYA141",7.2,9.6,"オオシラビソ",70.8,71.5,72.4,NA,NA,NA,"20050915","20100831","20150930","nYA141",0,0,0,0,0,0,0,0,0
10,0,"aS_10","aS_10",3.5,2.4,"オオシラビソ",NA,NA,16.9,NA,NA,"新規",NA,NA,"20150930",NA,0,0,0,-1,-1,1,0,0,0
10,0,"aS_636","aS_636",4.1,6.4,"オオシラビソ",NA,NA,16.9,NA,NA,NA,NA,NA,"20150930",NA,0,0,0,-1,-1,1,0,0,0
10,10,"nYA140","nYA140",7.8,0,"シラビソ",20.1,NA,NA,NA,"立枯","立枯","20050915","20100831",NA,"nYA140",0,1,2,0,0,0,0,0,0
10,10,"aS_70","nYA143",7.9,1.1,"シラビソ",31.5,33.5,36.5,NA,NA,NA,"20050915","20100831","20150930","nYA143",0,0,0,0,0,0,0,0,0
10,10,"nYA146","nYA146",9.1,1.6,"シラビソ",16.5,NA,NA,NA,"立枯","立枯","20050915","20100831",NA,"nYA146",0,1,2,0,0,0,0,0,0
10,10,"aS_69","nYA125",1.4,2,"オオシラビソ",26.4,29,30.5,NA,NA,NA,"20050914","20100831","20150930","nYA125",0,0,0,0,0,0,0,0,0
10,10,"aS_68","nYA653",0,2.7,"オオシラビソ",18.3,18.6,19.4,NA,NA,NA,"20050914","20100831","20150930","nYA653",0,0,0,0,0,0,0,0,0
10,10,"nYA147","nYA147",9.2,3.3,"シラビソ",19.1,19.3,NA,NA,NA,"幹折","20050915","20100831","20150930","nYA147",0,0,1,0,0,0,0,0,0
10,10,"aS_67","nYA652",1.5,6.6,"オオシラビソ",130.6,131.3,NA,NA,NA,"立枯","20050914","20100831","20150930","nYA652",0,0,1,0,0,0,0,0,0
10,10,"aS_654","aS_654",4.5,4.6,"オオシラビソ",NA,NA,17,NA,NA,"nYB648をアルミタグに付け替え",NA,NA,"20150930",NA,0,0,0,-1,-1,1,0,0,0
10,10,"aS_653","aS_653",0.2,6.6,"オオシラビソ",NA,NA,18.9,NA,NA,"nYB651をアルミタグに付け替え,BOX修正済",NA,NA,"20150930",NA,0,0,0,-1,-1,1,0,0,0
10,20,"aS_131","nYA655",3.7,2,"オオシラビソ",19.7,21,23,NA,NA,NA,"20050914","20100831","20150930","nYA655",0,0,0,0,0,0,0,0,0
10,20,"aS_132","nYA654",1.7,2.6,"オオシラビソ",21.3,22.5,24.8,NA,NA,NA,"20050914","20100831","20150930","nYA654",0,0,0,0,0,0,0,0,0
