#/log,DATA CREATED,データ作成日,,,,,,,,,,,,,
#/doc,DATA CREATER,データ作成者,並川寛司,,,,,,,,,,,,
#,DATA TITLE,データ名,Temporal Change in Tree Girth at Breast Height at Nopporo (NP-DB1).,,,,,,,,,,,,
#,SITE NAME,サイト名,野幌(自然休養林),,,,,,,,,,,,
#,PLOT NAME,調査区名,-,,,,,,,,,,,,
#,PLOT CODE,調査区コード,NP-DB1,,,,,,,,,,,,
#,PLOT SIZE,面積,1.04ha,80×130m,,,,,,,,,,,
#,PRAMETER DEFINITIONS,mesh_xcord,10ｍ方形区ｘ座標,,,,,,,,,,,,
#,,mesh_ｙcord,10ｍ方形区ｙ座標,,,,,,,,,,,,
#,,tag_no,幹タグ番号,,,,,,,,,,,,
#,,indv_no,個体タグ番号,,,,,,,,,,,,
#,,stem_xcord,幹のx座標（10m方形区内での座標）,,,,,,,,,,,,
#,,stem_ycord,幹のｙ座標（10m方形区内での座標）,,,,,,,,,,,,
#,,spc_japan,種名,,,,,,,,,,,,
#,,gbh,胸高周囲長〔cm〕,,,,,,,,,,,,
#,,note,備考,,,,,,,,,,,,
#,,s_data,調査日,,,,,,,,,,,,
#/note,,,,,,,,,,,,,,,
#,20070501,Data of 2006 was arranged.,,,,,,,,,,,,,
#,20101105,データ成形（鈴木智之）,,,,,,,,,,,,,
#,,2010年調査時に2005年次データを一部修正（並川さん）（元データ参照）,,,,,,,,,,,,,
#,,tag_no=246 測定間違いの可能性あり->05をnd,,,,,,,,,,,,,
#,,tag_no=432 測定間違いの可能性あり->10をviに,,,,,,,,,,,,,
#,,tag_no=793 測定間違いの可能性あり->10をvnに,,,,,,,,,,,,,
#,20171115,データチェック（日野貴文）,,,,,,,,,,,,,
#,,死亡年の翌年以降も「ｄ」が入力されている→「dd」を入力,,,,,,,,,,,,,
#,,欠測データが空白セルになっている→「nd」を入力,,,,,,,,,,,,,
#/data,,,,,,,,,,,,,,,
"mesh_xcord","mesh_ycord","tag_no","indv_no","stem_xcord","stem_ycord","spc_japan","gbh05","gbh10","gbh15","note05","note10","note15","s_date05","s_date10","s_date15","dl05","dl10","dl15","rec05","rec10","rec15","error05","error10","error15"
0,0,1,1,1.5,2.1,"シナノキ",86.8,94,101.3,"852",NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
0,0,2,2,2.5,6,"ハルニレ",80.3,NA,NA,NA,"根返り",NA,20051115,20101016,20151005,0,1,2,0,0,0,0,0,0
0,0,3,3,4.7,5.2,"キハダ",74.2,NA,NA,NA,"根返り",NA,20051115,20101016,20151005,0,1,2,0,0,0,0,0,0
0,0,4,4,3.9,1.6,"シナノキ",41,41.2,41.9,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
0,0,5,5,4,9.3,"カツラ",59,65.5,70.6,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
0,0,6,6,5.9,5.2,"トドマツ",16.8,19,19,NA,"傾斜",NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
0,0,7,7,6.6,3.5,"ヤチダモ",87.9,NA,NA,NA,"根返り",NA,20051115,20101016,20151005,0,1,2,0,0,0,0,0,0
0,0,8,8,7.7,5.1,"ヤチダモ",82,92,95.6,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
0,0,9,9,9.9,6.8,"トドマツ",22.5,23.7,26.1,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
10,0,10,10,3.5,5.9,"ヤチダモ",100.9,106.6,114.3,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
10,0,11,11,0.5,4.7,"シナノキ",63.9,67.6,68.3,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
10,0,12,12,2.8,1.5,"トドマツ",27.6,29.5,31.7,"ツル込み","05年ツル込みとしていたが，実際にはツルなし",NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
10,0,13,13,3.7,0.3,"ハルニレ",90.8,91.2,93.6,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
10,0,14,14,5.4,2.4,"ウダイカンバ",92.5,91.1,NA,NA,"枯死しつつある","立枯れ",20051115,20101016,20151005,0,0,1,0,0,0,0,0,0
10,0,15,14,5.4,2.4,"ウダイカンバ",46.5,NA,NA,"14と同株","幹折れ","立枯れ",20051115,20101016,20151005,0,1,2,0,0,0,0,0,0
10,0,16,16,3.4,5.1,"トドマツ",16.5,18.1,19.8,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
10,0,17,17,7.4,9.1,"トドマツ",21.1,NA,NA,NA,"根返り",NA,20051115,20101016,20151005,0,1,2,0,0,0,0,0,0
10,0,18,18,8.5,8.4,"シナノキ",57.3,58.8,60.5,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
10,0,19,19,8.8,9,"トドマツ",19.1,19.2,22.5,NA,NA,"ツル込み",20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
10,0,20,20,6.8,5,"ヤチダモ",70.2,72.6,75.7,"ツル込み","以前のデータではツルなしとしていたが，「ツル込み」",NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
20,0,21,21,0.5,1.6,"シナノキ",36.6,NA,NA,NA,"根元折れ",NA,20051115,20101016,20151005,0,1,2,0,0,0,0,0,0
20,0,22,22,3.2,2.1,"ヤチダモ",95,101.4,106.8,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
20,0,23,23,2.6,3.2,"シナノキ",54.2,54.5,54.5,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
20,0,24,24,1.2,4.7,"トドマツ",20.3,22.3,25,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
20,0,25,25,0.3,5.2,"ハルニレ",47.6,47.9,48.4,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
20,0,26,26,1.4,8.6,"トドマツ",34.1,36.6,40.5,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
20,0,27,27,2.5,7.9,"トドマツ",20.3,21.2,22.3,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
20,0,28,28,2.8,7.6,"ミズナラ",139.4,139.4,140,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
20,0,29,29,3.3,5.9,"シナノキ",33.8,NA,NA,NA,"根元折れ",NA,20051115,20101016,20151005,0,1,2,0,0,0,0,0,0
20,0,30,30,6,4.7,"トドマツ",18.5,NA,NA,NA,"立枯れ",NA,20051115,20101016,20151005,0,1,2,0,0,0,0,0,0
20,0,31,31,7.7,0.4,"シナノキ",80.1,83.7,86.7,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
20,0,32,32,9.5,1.5,"イタヤカエデ",24,24.1,24.1,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
30,0,33,33,1.3,2.9,"ハルニレ",59.6,59.3,59.9,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
30,0,34,34,2.3,4,"シナノキ",87.8,89.3,90.7,"（35のアルミタグを一緒に貼り付け）と同じ株",NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
30,0,36,34,1.7,3.3,"シナノキ",96.3,102,105.4,"34と同株",NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
30,0,37,37,4,3,"オオバボダイジュ",50.5,NA,NA,NA,"幹折れ",NA,20051115,20101016,20151005,0,1,2,0,0,0,0,0,0
30,0,38,38,3.5,3.4,"アオダモ",28.4,29.3,29.8,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
30,0,39,39,6.2,1.1,"シナノキ",54.8,57.3,55.3,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
30,0,40,40,0.9,5.3,"シナノキ",39.6,39.8,39.8,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
20,0,41,41,9.1,5,"シナノキ",36.6,NA,NA,NA,"幹折れ",NA,20051115,20101016,20151005,0,1,2,0,0,0,0,0,0
20,0,42,42,6.9,7.9,"シナノキ",28.9,29.2,29.4,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
20,0,43,43,7.2,8.3,"ツリバナ",31.3,31.5,31.6,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
30,0,44,44,1,8.6,"トドマツ",41,42.9,45.8,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
30,0,45,45,5.2,7.3,"アオダモ",15,NA,NA,"先枯れ","根元折れ",NA,20051115,20101016,20151005,0,1,2,-1,-1,-1,0,0,0
30,0,46,46,8,6.4,"ミズナラ",130.2,136.4,142.2,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
30,0,47,46,8,6.4,"ミズナラ",85,88.5,91.8,"46と同じ株",NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
30,0,48,48,8.8,9,"ミズナラ",216.2,223.5,227.3,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
40,0,49,49,0.1,8.7,"シナノキ",39.3,40.4,40.2,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
40,0,50,50,3.2,1.1,"イタヤカエデ",35,35.7,36.7,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
40,0,51,51,5.2,1.3,"シナノキ",63.8,64.2,63.8,"先折れ",NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
40,0,52,52,5.9,3.7,"シナノキ",33.8,33.6,NA,"先折れ",NA,"幹折れ",20051115,20101016,20151005,0,0,1,0,0,0,0,0,0
40,0,53,53,9.2,4.6,"ナナカマド",17,19.6,21.9,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
50,0,54,54,0.3,0.3,"ベニイタヤ",70.3,72.3,74,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
50,0,55,55,1.1,2.1,"トドマツ",37.2,40.4,NA,NA,NA,"枯れ（不明）",20051115,20101016,20151005,0,0,1,0,0,0,0,0,0
50,0,56,56,1.1,3.4,"ミズキ",64.6,NA,NA,NA,"立枯れ",NA,20051115,20101016,20151005,0,1,2,0,0,0,0,0,0
50,0,57,57,6,0,"アオダモ",45.8,49,51,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
50,0,58,58,6.4,1.7,"ミズキ",51,52.2,52.2,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
50,0,59,59,8.8,0.2,"アオダモ",24,26.8,29.3,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
50,0,60,60,5.5,9.6,"シナノキ",51.7,55.2,58.6,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
50,0,61,61,4.6,9.4,"シウリザクラ",19.8,23.9,27,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
60,0,62,62,0.6,9.3,"アオダモ",69.3,NA,NA,NA,"根返り",NA,20051115,20101016,20151005,0,1,2,0,0,0,0,0,0
60,0,63,62,0.6,9.3,"アオダモ",16.8,NA,NA,"62と同株","根返り",NA,20051115,20101016,20151005,0,1,2,0,0,0,0,0,0
60,0,64,64,0.4,10,"ナナカマド",71.9,NA,NA,NA,"立枯れ",NA,20051115,20101016,20151005,0,1,2,0,0,0,0,0,0
60,0,65,65,1.7,5.2,"コシアブラ",77.8,NA,NA,NA,"立枯れ",NA,20051115,20101016,20151005,0,1,2,0,0,0,0,0,0
60,0,66,66,5.2,0.7,"カツラ",31.8,35,39,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
60,0,68,68,5.6,0.3,"ミヤマザクラ",86.2,NA,NA,"先枯れ","幹折れ",NA,20051115,20101016,20151005,0,1,2,0,0,0,0,0,0
60,0,69,69,5.8,5.5,"ミズナラ",137.3,147.3,155.7,"ツル込み",NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
60,0,70,70,5.8,6.7,"ベニイタヤ",29.6,NA,NA,NA,"立枯れ",NA,20051115,20101016,20151005,0,1,2,0,0,0,0,0,0
60,0,71,71,9.7,2.5,"アオダモ",25.8,28.8,29.2,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
70,0,72,72,4,2,"ヤマグワ",41.7,46.5,47.8,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
70,0,73,73,1.5,2.5,"アオダモ",15.5,16.7,17.2,NA,NA,NA,20051115,20101016,20151005,0,0,0,-1,1,0,0,0,0
70,0,74,74,7,6,"ミズナラ",148.5,156.5,165.5,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
70,0,75,75,5,8.1,"シウリザクラ",16.2,16.2,NA,NA,NA,"立枯れ",20051115,20101016,20151005,0,0,1,0,0,0,0,0,0
70,0,76,76,8.2,3,"サワシバ",79.3,81.2,82.5,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
70,0,77,77,8.2,3,"サワシバ",44.5,43.5,44.3,"76と同株",NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
0,10,78,78,0.7,4,"モイワボダイジュ",75.1,77,78.4,"ツル込み",NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
0,10,79,79,2.3,7.4,"ヤチダモ",92.5,97.9,102.3,"ツル込み",NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
0,10,80,80,3.8,3,"シナノキ",61,62,62.8,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
0,10,81,81,4.1,3.1,"トドマツ",20,22.8,25.4,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
0,10,82,82,4.9,3.2,"シナノキ",113.5,119.4,122.9,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
0,10,83,83,4.7,4.3,"ハルニレ",84.7,89.8,96,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
0,10,84,84,2.4,8.1,"イタヤカエデ",NA,15.5,15.8,"","05年にプレートを貼ったが，15cm未満であった個体（オリジナルシートにも記載）","",NA,20101022,20151005,0,0,0,-1,-1,1,0,0,0
0,10,85,85,3.4,1.1,"ハルニレ",111,NA,NA,NA,"幹折れ",NA,20051115,20101016,20151005,0,1,2,0,0,0,0,0,0
0,10,86,86,5.6,1.8,"ヤチダモ",69.2,71.8,75.8,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
0,10,87,87,7.1,1.5,"アオダモ",41.3,42.4,NA,NA,NA,"根返り",20051115,20101016,20151005,0,0,1,0,0,0,0,0,0
0,10,88,88,9.7,6.8,"トドマツ",28,28.7,29.3,"先折れ",NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
10,10,89,89,0.3,6.9,"トドマツ",22.4,25.4,28,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
10,10,90,90,0.6,7.5,"トドマツ",17.3,NA,NA,NA,"立枯れ",NA,20051115,20101016,20151005,0,1,2,0,0,0,0,0,0
10,10,92,92,5.4,1.9,"トドマツ",21.4,23,24.9,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
10,10,93,93,6.6,2,"シナノキ",42.5,NA,NA,"先折れ","立枯れ",NA,20051115,20101016,20151005,0,1,2,0,0,0,0,0,0
10,10,94,94,7.7,3.6,"トドマツ",24,24,NA,NA,NA,"立枯れ（ツル）",20051115,20101016,20151005,0,0,1,0,0,0,0,0,0
10,10,95,95,8.9,3.4,"ミズナラ",55.8,56,56.7,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
10,10,96,96,8.8,4.7,"ヤチダモ",70.9,75.1,79.7,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
10,10,97,97,9.4,3.9,"ヤチダモ",64.3,65,65.9,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
10,10,98,98,7.8,5.7,"カツラ",37.7,40.4,43.8,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
10,10,99,99,4.1,7.2,"トドマツ",24.6,26.3,28.8,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
20,10,100,100,1.2,1.3,"トドマツ",23.6,25.7,28,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
20,10,101,101,1.6,1.8,"モイワボダイジュ",42.9,43.1,43.5,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
20,10,102,102,2.3,0.2,"シナノキ",92.1,95.9,97.9,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
20,10,103,103,4.6,4.6,"ハリギリ",75,NA,NA,"先折れ","立枯れ",NA,20051115,20101016,20151005,0,1,2,0,0,0,0,0,0
20,10,104,104,5.6,2,"ハルニレ",82.3,86.4,90.6,"先折れ",NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
20,10,105,105,2.6,5.7,"ヤチダモ",64,66.4,68.3,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
20,10,106,106,2.7,7.5,"トドマツ",18.2,NA,26.9,NA,"立枯れ","記録違い（2010年は欠測）",20051115,20101016,20151005,0,0,0,0,0,0,0,1,0
20,10,107,107,5,5.6,"トドマツ",20.8,20.8,22.7,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
20,10,108,108,7.8,3.7,"トドマツ",25.2,25.7,25.9,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
20,10,109,109,7.9,7.5,"カツラ",55.8,58,59.9,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
30,10,110,110,2.1,5.1,"ミズナラ",34.9,NA,NA,NA,"立枯れ",NA,20051115,20101016,20151005,0,1,2,0,0,0,0,0,0
30,0,111,111,2.5,9.5,"シナノキ",27.7,NA,NA,NA,"立枯れ",NA,20051115,20101016,20151005,0,1,2,0,0,0,0,0,0
30,0,112,111,2.7,9.2,"シナノキ",45.3,45.2,45.2,"111と同じ株",NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
30,0,113,111,2.9,9.7,"シナノキ",59.8,61.8,62.9,"111と同じ株",NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
30,10,114,114,4.5,1.5,"シナノキ",70.8,72.6,73.6,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
30,10,115,115,6.7,6.5,"ハルニレ",120.3,121,121.2,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
30,10,116,116,4.9,7.9,"トドマツ",34.2,36,36.8,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
30,10,118,118,8.8,7.4,"アズキナシ",35.3,35.4,NA,NA,NA,"幹折れ",20051115,20101016,20151005,0,0,1,0,0,0,0,0,0
40,10,119,119,0.9,8.6,"トドマツ",37.6,37.9,37.5,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
40,10,120,120,1.5,8.3,"ミズナラ",120.5,126,127,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
40,10,121,121,3.7,9.4,"トドマツ",16.4,NA,NA,NA,"根元折れ",NA,20051115,20101016,20151005,0,1,2,0,0,0,0,0,0
30,10,122,122,8.4,8.9,"トドマツ",25.7,25.7,NA,NA,NA,"幹折れ",20051115,20101016,20151005,0,0,1,0,0,0,0,0,0
40,10,123,123,1.8,1.6,"ツリバナ",15.7,17.2,17.7,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
40,10,124,124,2.8,1.8,"アオダモ",38.8,40,40.1,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
40,0,125,125,3,9.7,"シナノキ",37.3,NA,NA,NA,"立枯れ",NA,20051115,20101016,20151005,0,1,2,0,0,0,0,0,0
40,10,126,126,7.1,3,"ミズナラ",96.3,95.8,NA,NA,NA,"根元折れ",20051115,20101016,20151005,0,0,1,0,0,0,0,0,0
40,10,127,127,5.3,5.7,"シナノキ",120,121.3,124.6,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
40,10,128,128,7.9,8,"トドマツ",21.3,24.4,28.7,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
40,10,129,129,7.8,7.3,"アオダモ",34.8,36.5,36.9,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
40,10,130,130,7.1,9.7,"ハルニレ",111.8,119.6,119.9,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
50,10,131,131,4.7,8.7,"トドマツ",16.7,20,24,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
50,10,132,132,7.2,6.7,"アオダモ",15.3,NA,NA,"先枯れ","根元折れ",NA,20051115,20101016,20151005,0,1,2,-1,-1,-1,0,0,0
50,10,133,133,3.6,5.7,"アオダモ",19.1,21.2,NA,NA,NA,"立枯れ",20051115,20101016,20151005,0,0,1,0,0,0,0,0,0
50,10,134,134,6.6,1.8,"ミズナラ",128.2,134,139.6,NA,"ツル込み（以前から）",NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
60,10,135,135,0.9,4.1,"イタヤカエデ",27.7,28.9,32.8,NA,"ツル込み（以前から）",NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
60,10,136,135,0.9,4.1,"イタヤカエデ",70.4,77.9,85.5,"135と同株",NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
60,10,137,137,1,2.4,"ベニイタヤ",128.8,NA,NA,NA,"根返り",NA,20051115,20101016,20151005,0,1,2,0,0,0,0,0,0
60,10,138,138,0.9,5.7,"アオダモ",33.2,34.6,35.3,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
60,10,140,140,5.8,5,"キタコブシ",47.7,47.7,48,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
60,10,141,141,8.9,2,"シナノキ",19,19.8,19.9,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
70,10,142,142,0.3,1.9,"カツラ",147.4,149.5,150,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
70,10,143,143,0,5.2,"ミズキ",29.5,33.1,35.2,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
70,10,144,144,2.3,6.1,"シナノキ",99.8,103.5,105.3,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
70,10,145,145,7.2,0.2,"アオダモ",34.1,34.4,NA,NA,NA,"立枯れ",20051115,20101016,20151005,0,0,1,0,0,0,0,0,0
70,10,146,145,7.2,0.2,"アオダモ",22.8,23.6,23.6,"145と同株",NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
70,10,147,147,5.9,3.1,"ベニイタヤ",82.5,84.4,83.4,"ツル込み",NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
70,10,148,148,5.2,6.6,"ハウチワカエデ",51.5,51.5,51.5,NA,NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
70,10,149,148,5.2,6.6,"ハウチワカエデ",17.2,20.7,22,"148と同株",NA,NA,20051115,20101016,20151005,0,0,0,0,0,0,0,0,0
