#/log,DATA CREATED,データ作成日,20140220,,,,,,,,,,,,,,,
#/doc,DATA CREATER,データ作成者,杉田久志,,,,,,,,,,,,,,,
#,DATA TITLE,データ名,Temporal Change in Tree Girth at Breast Height at 御明神大滝沢,,,,,,,,,,,,,,,
#,PLOT NAME,調査地名,御明神大滝沢,,,,,,,,,,,,,,,
#,PLOT SIZE,面積,1ha,,,,,,,,,,,,,,,
#,PRAMETER DEFINITIONS,mesh_xcord,10ｍ方形区ｘ座標,,,,,,,,,,,,,,,
#,,mesh_ｙcord,10ｍ方形区ｙ座標,,,,,,,,,,,,,,,
#,,tag_no,幹タグ番号,,,,,,,,,,,,,,,
#,,,別番号,,,,,,,,,,,,,,,
#,,indv_no,個体タグ番号,,,,,,,,,,,,,,,
#,,stem_xcord,幹のx座標（10m方形区内での座標）,,,,,,,,,,,,,,,
#,,stem_ycord,幹のｙ座標（10m方形区内での座標）,,,,,,,,,,,,,,,
#,,spc_japan,種名,,,,,,,,,,,,,,,
#,,gbh,胸高周囲長〔cm〕,,,,,,,,,,,,,,,
#,,note,備考,,,,,,,,,,,,,,,
#,,s_data,調査日,,,,,,,,,,,,,,,
#/note,20090325,データ成形（石原正恵）,,,,,,,,,,,,,,,,
#,,"1991,1998,2003年のデータあり",,,,,,,,,,,,,,,,
#,,1991年台風被害をnote91.1として入力,,,,,,,,,,,,,,,,
#,,"gbh1991,1998,2003--> note.gbh91, note.gbh98, note.gbh03",,,,,,,,,,,,,,,,
#,20091224,"Data censused in 1991, 1998, 2003 were excluded because Monitoring Sites 1000 started from 2004.",,,,,,,,,,,,,,,,
#,20101220,イタヤカエデは全てアカイタヤ（杉田さんより）。イタヤカエデ->アカイタヤ,,,,,,,,,,,,,,,,
#,20171211,公開用にデータの体裁整え（日野）,,,,,,,,,,,,,,,,
#/data,,,,,,,,,,,,,,,,,,
"mesh_xcord","mesh_ycord","tag_no","indv_no","stem_xcord","stem_ycord","spc_japan","gbh08","gbh13","note08","note13","s_date08","s_date13","memo1","memo2","memo3","新No.","X","X.1","dl08","dl13","rec08","rec13","error08","error13"
10,10,138.2,"RG474",1.5,9.8,"トチノキ",10.2,13.6,"","",20081112,20130926,"RG","F","RD385　青167",474,NA,NA,0,0,-1,-1,0,0
10,10,138.1,"F138.1",0.8,7,"サワグルミ",10,NA,"","→不明",20081112,20130926,"","F","青168",NA,NA,NA,0,1,-1,-1,0,0
20,10,123,"RG475",2.5,1.8,"サワグルミ",134.6,139.4,"","",20081112,20130926,"RG","F","",475,NA,NA,0,0,0,0,0,0
20,10,123.1,"RG475",2.2,1.8,"サワグルミ",9.7,NA,"","→立枯れ",20081112,20130926,"","F","青530",NA,NA,NA,0,1,-1,-1,0,0
20,10,120,"RG477",9.2,7.2,"アカイタヤ",155.8,156.6,"","",20081112,20130926,"RG","F","",477,NA,NA,0,0,0,0,0,0
20,10,121,"RG478",9.8,9.4,"トチノキ",201.8,203.8,"","",20081112,20130926,"RG","F","",478,NA,NA,0,0,0,0,0,0
20,10,122,"RG478",9.8,9.4,"トチノキ",144.2,146,"","",20081112,20130926,"RG","F","",479,NA,NA,0,0,0,0,0,0
30,10,120.1,"RG476",0.6,1.4,"ハウチワカエデ",11.9,12.1,"","",20081112,20130926,"RG","F","青536　RA747",476,NA,NA,0,0,-1,-1,0,0
30,10,108,"RG480",5.9,5.9,"トチノキ",192,199.1,"","",20081112,20130926,"RG","F","",480,NA,NA,0,0,0,0,0,0
40,10,105,"RG483",1.6,4.8,"トチノキ",135.1,138.9,"","",20081112,20130926,"RG","F","",483,NA,NA,0,0,0,0,0,0
40,10,107.1,"RG484",4.9,0.2,"ツリバナ",12.7,13,"","",20081112,20130926,"RG","F","青541",484,NA,NA,0,0,-1,-1,0,0
40,10,104,"RG485",6.3,3,"ホオノキ",132.9,135,"","",20081112,20130926,"RG","F","",485,NA,NA,0,0,0,0,0,0
40,10,104.2,"RG485",5.8,2.9,"ホオノキ",9.1,10.4,"","",20081112,20130926,"RG","F","青542",486,NA,NA,0,0,-1,-1,0,0
40,10,NA,"RG485",NA,NA,"ホオノキ",NA,11.2,"","",20081112,20130926,"RG","","",487,NA,NA,0,0,-1,-1,0,0
40,10,103,"RG485",6.7,2.9,"ホオノキ",NA,20.7,"立ち枯れ","生きてた",20081112,20130926,"RG","F","",488,NA,NA,0,0,0,0,1,0
40,10,104.1,"RG485",5.8,3.1,"ホオノキ",NA,NA,"立ち枯れ","",20081112,20130926,"","F","RD458　WG533",NA,NA,NA,1,2,-1,-1,0,0
40,10,102,"RG489",9.4,3.4,"トチノキ",121,125,"","",20081112,20130926,"RG","F","",489,NA,NA,0,0,0,0,0,0
40,10,101,"RG489",9.7,3.1,"アカイタヤ",84.4,84.3,"","",20081112,20130926,"RG","F","",490,NA,NA,0,0,0,0,0,0
50,10,NA,"RG491",4.7,2.7,"アオダモ",NA,18.5,"","",20081112,20130926,"RG","","",491,NA,NA,0,0,-1,1,0,0
60,10,95.6,"RG494",8.8,0.6,"トチノキ",10.8,NA,"","→土石流不明",20081112,20130926,"RG","F","青554",494,NA,NA,0,1,-1,-1,0,0
70,10,NA,"RG495",NA,NA,"サワグルミ",NA,9.6,"","",20081112,20130926,"RG","","",495,NA,NA,0,0,-1,-1,0,0
70,10,88.1,"RG495",9.8,3.8,"サワグルミ",9.9,NA,"水平","細い",20081112,20130926,"","F","青592　RA751",NA,NA,NA,0,0,-1,-1,0,1
80,10,74,"RG496",7.1,2.9,"ブナ",180.1,182.6,"","",20081112,20130926,"RG","F","",496,NA,NA,0,0,0,0,0,0
80,10,88.2,"F 88.2",0.3,6,"シウリザクラ",8,NA,"","→立枯れ",20081112,20130926,"","F","青596",NA,NA,NA,0,1,-1,-1,0,0
20,20,564,"RG449",4.3,4.9,"トチノキ",140.8,142.3,"","",20081112,20130926,"RG","E","",449,NA,NA,0,0,0,0,0,0
20,20,563,"RG450",7.6,5.3,"サワグルミ",148.9,154.6,"","",20081112,20130926,"RG","E","",450,NA,NA,0,0,0,0,0,0
20,20,NA,"RG450",7.9,5.7,"サワグルミ",NA,11.7,"","",20081112,20130926,"RG","","青532",451,NA,NA,0,0,-1,-1,0,0
30,20,562,"RG452",0.1,8.6,"ブナ",125.2,NA,"","→土石流で埋まる",20081112,20130926,"RG","E","",452,NA,NA,0,1,0,0,0,0
40,20,551,"RG461",5,9.4,"ブナ",157,NA,"先折れ","→立枯れ157.7",20081112,20130926,"RG","E","",461,NA,NA,0,1,0,0,0,0
40,20,549,"RG481",1.1,3,"トチノキ",141.9,141.2,"","",20081112,20130926,"RG","E","",481,NA,NA,0,0,0,0,0,0
40,20,550,"RG481",1.5,3,"トチノキ",170.8,175.1,"","",20081112,20130926,"RG","E","WG532",482,NA,NA,0,0,0,0,0,0
50,20,545,"RG464",5.3,4.2,"ブナ",59.4,60.6,"","",20081112,20130926,"RG","E","",464,NA,NA,0,0,0,0,0,0
50,20,544,"RG465",9.7,6.9,"ブナ",191.1,196.5,"","",20081112,20130926,"RG","E","",465,NA,NA,0,0,0,0,0,0
50,20,545.1,"E545.1",5.9,1.2,"トチノキ",10.9,NA,"","→不明",20081112,20130926,"","E","青544　RA746",NA,NA,NA,0,1,-1,-1,0,0
60,20,542,"RG466",2.7,6,"トチノキ",435,436.5,"","",20081112,20130926,"RG","E","",466,NA,NA,0,0,0,0,0,0
60,20,543,"RG467",4,8,"オオバボダイジュ",24.5,24.5,"","",20081112,20130926,"RG","E","WG530",467,NA,NA,0,0,0,0,0,0
60,20,542.1,"RG492",2.5,1.7,"ブナ",9.2,10.1,"","",20081112,20130926,"RG","E","RD386 RA745",492,NA,NA,0,0,-1,-1,0,0
80,20,535,"RG497",8.7,5,"トチノキ",195.5,199.8,"","",20081112,20130926,"RG","E","",497,NA,NA,0,0,0,0,0,0
10,30,572,"RG442",8.3,8.9,"オオバボダイジュ",92.5,NA,"","→土石流で流され根返り95.5",20081112,20130926,"RG","E","",442,NA,NA,0,1,0,0,0,0
10,30,572.1,"RG442",8.1,8.1,"オオバボダイジュ",12.8,NA,"","→土石流不明",20081112,20130926,"RG","E","青133",446,NA,NA,0,1,-1,-1,0,0
10,30,569,"RG443",5.1,6.2,"ホオノキ",151.4,156.8,"ツル込み","ツルはずれ皮ハゲ",20081112,20130926,"RG","E","",443,NA,NA,0,0,0,0,0,0
10,30,568,"RG444",3.7,3.3,"スギ",121.7,122.6,"","",20081112,20130926,"RG","E","",444,NA,NA,0,0,0,0,0,0
10,30,567,"RG445",4.4,2.7,"サワグルミ",168.2,173,"","",20081112,20130926,"RG","E","",445,NA,NA,0,0,0,0,0,0
10,30,566,"RG448",7.3,2.3,"トチノキ",48.7,50.9,"","",20081112,20130926,"RG","E","",448,NA,NA,0,0,0,0,0,0
30,30,561,"RG453",5.2,7.1,"トチノキ",104.5,116,"","",20081112,20130926,"RG","E","",453,NA,NA,0,0,0,0,0,0
30,30,557,"RG454",9.1,5,"ブナ",191,202.4,"","",20081112,20130926,"RG","E","",454,NA,NA,0,0,0,0,0,0
30,30,558,"RG454",9.3,4.5,"ブナ",131.9,135.8,"","",20081112,20130926,"RG","E","",455,NA,NA,0,0,0,0,0,0
30,30,560,"RG454",9.1,5.5,"ブナ",NA,149,"","測定位置変更",20081112,20130926,"RG","E","",456,NA,NA,0,0,0,0,1,2
30,30,556,"RG457",9.2,9.7,"サワグルミ",122.7,129,"","",20081112,20130926,"RG","E","",457,NA,NA,0,0,0,0,0,0
30,30,559,"E559",9,5.3,"ブナ",30.8,NA,"","→枯れ折れ",20081112,20130926,"","E","",NA,NA,NA,0,1,0,0,0,0
40,30,552,"RG460",8.4,5.6,"ブナ",139.6,144.1,"","",20081112,20130926,"RG","E","",460,NA,NA,0,0,0,0,0,0
40,30,553,"E553",6.6,7.7,"トチノキ",139,NA,"根元割れ寄りかかり","→根返り枯れ",20081112,20130926,"","E","",NA,NA,NA,0,1,0,0,0,0
50,30,547,"RG462",2.5,3.5,"サワグルミ",106.3,110.7,"","",20081112,20130926,"RG","E","RD856",462,NA,NA,0,0,0,0,0,0
50,30,546,"RG463",8.8,8.3,"ブナ",229.3,232.1,"","",20081112,20130926,"RG","E","",463,NA,NA,0,0,0,0,0,0
60,30,541,"RG468",8.1,8,"トチノキ",158.5,161.1,"","",20081112,20130926,"RG","E","",468,NA,NA,0,0,0,0,0,0
70,30,540,"RG471",5.1,6.1,"トチノキ",211,211.7,"","",20081112,20130926,"RG","E","",471,NA,NA,0,0,0,0,0,0
10,40,208,"RG390",6.7,9.8,"トチノキ",146.9,149,"","",20081112,20130926,"RG","D","",390,NA,NA,0,0,0,0,0,0
10,40,207,"RG390",6.9,9.7,"トチノキ",41.4,40.9,"","→先枯れ土石流皮ハゲ",20081112,20130926,"RG","D","",391,NA,NA,0,0,0,0,0,0
10,40,574,"RG440",6,3.7,"アカイタヤ",166,167.2,"","",20081112,20130926,"RG","E","",440,NA,NA,0,0,0,0,0,0
10,40,576,"RG441",5.2,2.6,"ブナ",43.8,48.9,"","ナンバーはずれ",20081112,20130926,"RG","E","",441,NA,NA,0,0,0,0,0,0
10,40,573,"E573",9.4,3.5,"ホオノキ",NA,NA,"立ち枯れ","",20081112,20130926,"","E","",NA,NA,NA,1,2,-1,-1,0,0
20,40,573.1,"RG447",5.4,0.3,"ミズキ",42,NA,"","→土石流不明",20081112,20130926,"RG","E","E683　WG531",447,NA,NA,0,1,0,0,0,0
30,40,556.1,"RG458",6.1,4.6,"トチノキ",9.9,NA,"","→不明",20081112,20130926,"RG","E","青129　RA710",458,NA,NA,0,1,-1,-1,0,0
40,40,554,"RG459",8.9,4.5,"トチノキ",205.8,206.9,"","",20081112,20130926,"RG","E","",459,NA,NA,0,0,0,0,0,0
40,40,555,"E555",2.8,4.2,"サワグルミ",200.6,NA,"大枝枯れ","→立枯れ",20081112,20130926,"","E","",NA,NA,NA,0,1,0,0,0,0
60,40,171,"RG418",2,7.1,"ブナ",190,195.7,"","",20081112,20130926,"RG","D","",418,NA,NA,0,0,0,0,0,0
70,40,539,"RG469",3.4,2.8,"サワグルミ",192.4,197.7,"","",20081112,20130926,"RG","E","",469,NA,NA,0,0,0,0,0,0
70,40,538,"RG470",7.5,1.5,"ミズキ",59.4,60.1,"","",20081112,20130926,"RG","E","WG529",470,NA,NA,0,0,0,0,0,0
70,40,538.1,"RG472",9.9,1.9,"ツリバナ",NA,22,"立ち枯れ","生きてた",20081112,20130926,"RG","E","RD387　WG527",472,NA,NA,0,0,0,0,1,0
80,40,155.4,"RG438",8.3,6.5,"ハウチワカエデ",21.6,23.5,"","",20081112,20130926,"RG","D","RD389 RD826",438,NA,NA,0,0,0,0,0,0
80,40,155.5,"RG438",7.8,6.4,"ハウチワカエデ",14.7,18.8,"","",20081112,20130926,"RG","D","RD390",439,NA,NA,0,0,-1,1,0,0
80,40,538.2,"RG473",2.4,1.1,"ツリバナ",22.5,24.5,"","",20081112,20130926,"RG","E","RD388　WG528 RD786",473,NA,NA,0,0,0,0,0,0
10,50,209,"RG389",4.7,0.5,"ブナ",235.3,243.4,"","",20081112,20130926,"RG","D","",389,NA,NA,0,0,0,0,0,0
20,50,204,"RG392",0.1,5.1,"ブナ",147.1,150.2,"","",20081112,20130926,"RG","D","",392,NA,NA,0,0,0,0,0,0
20,50,205,"RG392",0.4,5,"ブナ",37.8,39.4,"","",20081112,20130926,"RG","D","",393,NA,NA,0,0,0,0,0,0
20,50,206.1,"RG394",2.9,1.7,"ウワミズザクラ",12.1,14.4,"倒伏","",20081112,20130926,"RG","D","青610　RA711",394,NA,NA,0,0,-1,-1,0,0
20,50,194,"RG395",5,7.3,"ブナ",137.4,144.6,"","隣接木根返り(2009.12)",20081112,20130926,"RG","D","",395,NA,NA,0,0,0,0,0,0
20,50,206,"D206",5.3,1,"トチノキ",267.3,NA,"","根返り枯れ(2009.12)",20081112,20130926,"","D","",NA,NA,NA,0,1,0,0,0,0
40,50,176,"RG405",9.2,6.7,"トチノキ",182.8,184.8,"","",20081112,20130926,"RG","D","",405,NA,NA,0,0,0,0,0,0
40,50,191,"RG406",5,1.2,"トチノキ",164.7,170.4,"","",20081112,20130926,"RG","D","",406,NA,NA,0,0,0,0,0,0
50,50,173,"RG407",2.9,2,"トチノキ",184.7,188.9,"","",20081112,20130926,"RG","D","",407,NA,NA,0,0,0,0,0,0
50,50,172,"RG408",2.6,0.5,"トチノキ",146,146.4,"","",20081112,20130926,"RG","D","",408,NA,NA,0,0,0,0,0,0
50,50,174,"RG409",6.4,4.6,"トチノキ",307.6,312.6,"","",20081112,20130926,"RG","D","",409,NA,NA,0,0,0,0,0,0
50,50,175,"D175",1.4,6.5,"トチノキ",77.4,NA,"","→立枯れ",20081112,20130926,"","D","",NA,NA,NA,0,1,0,0,0,0
70,50,166,"RG417",1,9.4,"トチノキ",97.8,99.6,"","",20081112,20130926,"RG","D","",416,NA,NA,0,0,0,0,0,0
70,50,167,"RG417",0.3,9.3,"トチノキ",268.8,269.5,"","",20081112,20130926,"RG","D","",417,NA,NA,0,0,0,0,0,0
70,50,167.1,"RG419",3.6,8.8,"ツリバナ",8.9,9,"","",20081112,20130926,"RG","D","青607",419,NA,NA,0,0,-1,-1,0,0
70,50,161.2,"RG428",6.9,8.1,"ツリバナ",8.8,8.9,"","",20081112,20130926,"RG","D","RD350　WG523",428,NA,NA,0,0,-1,-1,0,0
80,50,161,"RG426",2.8,5.2,"トチノキ",291.9,288.8,"","→大枝落ち'13Oct",20081112,20130926,"RG","D","",426,NA,NA,0,0,0,0,0,0
80,50,161.1,"RG427",2.7,4.6,"ノリウツギ",11.9,14,"","",20081112,20130926,"RG","D","RD346",427,NA,NA,0,0,-1,-1,0,0
80,50,NA,"RG429",0.6,1.3,"ウワミズザクラ",NA,15.5,"","→落枝下敷傾き'13Oct",20081112,20130926,"RG","","",429,NA,NA,0,0,-1,-1,0,0
80,50,NA,"RG430",1.4,0.2,"ウワミズザクラ",NA,10.3,"RG429同株","",20081112,20130926,"RG","","青604",430,NA,NA,0,0,-1,-1,0,0
80,50,160.1,"RG431",5.6,5.6,"アオダモ",10.2,12.5,"","",20081112,20130926,"RG","D","RD345　WG521",431,NA,NA,0,0,-1,-1,0,0
80,50,160,"RG432",8.4,9.6,"ノリウツギ",24.4,29,"","",20081112,20130926,"RG","D","WG517 RD776",432,NA,NA,0,0,0,0,0,0
80,50,155.1,"RG437",9.8,0.2,"サワグルミ",15.6,21.2,"","",20081112,20130926,"RG","D","RD344　WG518",437,NA,NA,0,0,-1,1,0,0
10,60,197,"RG375",8.4,9.7,"ホオノキ",143.5,145.5,"","",20081112,20130926,"RG","D","RD789",375,NA,NA,0,0,0,0,0,0
10,60,198,"RG375",8,9.5,"ホオノキ",42.5,51.1,"","",20081112,20130926,"RG","D","",376,NA,NA,0,0,0,0,0,0
10,60,199,"RG375",8.1,9.4,"ホオノキ",14.9,16.8,"","",20081112,20130926,"RG","D","",377,NA,NA,0,0,-1,1,0,0
10,60,200,"RG375",8,9.3,"ホオノキ",18.6,19.3,"","",20081112,20130926,"RG","D","",378,NA,NA,0,0,0,0,0,0
10,60,197.2,"RG375",8.3,9.6,"ホオノキ",17.3,17.8,"","",20081112,20130926,"RG","D","RD351　WG533",379,NA,NA,0,0,0,0,0,0
10,60,475.3,"RG375",7.9,9.6,"ホオノキ",16.1,17.7,"","",20081112,20130926,"RG","C","RD293 WG534",380,NA,NA,0,0,0,0,0,0
10,60,477,"RG375",8.4,10,"ホオノキ",24.5,NA,"","→立枯れ",20081112,20130926,"","C","",NA,NA,NA,0,1,0,0,0,0
10,60,197.1,"RG375",7.9,9.7,"ホオノキ",16,NA,"","→不明",20081112,20130926,"","D","RD293　WG534",NA,NA,NA,0,1,0,0,0,0
10,60,197.3,"RG375",8.8,9.2,"ホオノキ",11.1,NA,"","→不明",20081112,20130926,"","D","RD295　WG536",NA,NA,NA,0,1,-1,-1,0,0
10,60,197.4,"RG375",8.9,9.4,"ホオノキ",16.4,NA,"","→不明",20081112,20130926,"","D","RD294　WG535",NA,NA,NA,0,1,0,0,0,0
10,60,475,"RG381",8.8,9.8,"ホオノキ",177.3,181.7,"","",20081112,20130926,"RG","C","",381,NA,NA,0,0,0,0,0,0
10,60,476,"RG381",8.4,10,"ホオノキ",28.7,31,"","",20081112,20130926,"RG","C","",382,NA,NA,0,0,0,0,0,0
10,60,475.2,"RG381",8.9,9.5,"ホオノキ",16.4,20.3,"","",20081112,20130926,"RG","C","RD294 WG535",383,NA,NA,0,0,0,0,0,0
10,60,475.1,"RG381",8.7,9.2,"ホオノキ",10.9,11,"","",20081112,20130926,"RG","C","RD295 WG536",384,NA,NA,0,0,-1,-1,0,0
10,60,202,"RG386",10,6.8,"ヒバ",NA,59.5,"","→枝1本のみ",20081112,20130926,"RG","D","",386,NA,NA,0,0,0,0,1,0
10,60,210,"RG387",5.4,0.2,"サワグルミ",136.5,138.9,"","",20081112,20130926,"RG","D","",387,NA,NA,0,0,0,0,0,0
20,60,203,"RG388",0,3.1,"ヒバ",132.1,131.4,"","",20081112,20130926,"RG","D","",388,NA,NA,0,0,0,0,0,0
30,60,196,"RG396",1.3,8.9,"サワグルミ",116,122.9,"","",20081112,20130926,"RG","D","",396,NA,NA,0,0,0,0,0,0
30,60,NA,"RG396",1,9,"サワグルミ",NA,12.9,"","",20081112,20130926,"RG","","",397,NA,NA,0,0,-1,-1,0,0
30,60,192,"D192",5.1,7,"ブナ",NA,NA,"立ち枯れ","",20081112,20130926,"","D","",NA,NA,NA,1,2,-1,-1,0,0
40,60,184,"RG398",0.8,3.3,"サワグルミ",181.7,186.9,"","",20081112,20130926,"RG","D","",398,NA,NA,0,0,0,0,0,0
40,60,187,"RG398",0.5,2.5,"サワグルミ",77.8,85.4,"","",20081112,20130926,"RG","D","",399,NA,NA,0,0,0,0,0,0
40,60,185,"RG398",0.5,2.8,"サワグルミ",NA,NA,"立ち枯れ","",20081112,20130926,"","D","",NA,NA,NA,1,2,-1,-1,0,0
40,60,186,"RG398",0.4,2.8,"サワグルミ",NA,NA,"立ち枯れ","",20081112,20130926,"","D","",NA,NA,NA,1,2,-1,-1,0,0
40,60,189,"RG398",1.2,2.7,"サワグルミ",NA,NA,"立ち枯れ","",20081112,20130926,"","D","",NA,NA,NA,1,2,-1,-1,0,0
40,60,188,"RG400",0.8,1.9,"シウリザクラ",73.4,73.3,"","",20081112,20130926,"RG","D","",400,NA,NA,0,0,0,0,0,0
40,60,182,"RG401",6.8,8.2,"シウリザクラ",93.8,94.1,"","",20081112,20130926,"RG","D","",401,NA,NA,0,0,0,0,0,0
40,60,180,"RG403",7.4,4.2,"トチノキ",172.7,179.9,"","",20081112,20130926,"RG","D","",403,NA,NA,0,0,0,0,0,0
50,60,178,"D178",1.4,3.2,"トチノキ",138.4,141.6,"","",20081112,20130926,"RG","D","",404,NA,NA,0,0,0,0,0,0
60,60,170,"RG410",0.6,6.9,"トチノキ",173.3,181.7,"","",20081112,20130926,"RG","D","",410,NA,NA,0,0,0,0,0,0
60,60,169.1,"RG411",1.5,9.5,"ヒバ",9.5,11,"","",20081112,20130926,"RG","D","青1159",411,NA,NA,0,0,-1,-1,0,0
60,60,170.1,"Rg412",3,2.5,"ツリバナ",9.2,10,"","→下敷き倒伏",20081112,20130926,"RG","D","青1174",412,NA,NA,0,0,-1,-1,0,0
60,60,167.2,"RG414",9.6,2.7,"ツリバナ",8.9,10.3,"","",20081112,20130926,"RG","D","青1175",414,NA,NA,0,0,-1,-1,0,0
60,60,168.1,"RG415",9.8,8.6,"シウリザクラ",10.1,9.6,"","",20081112,20130926,"RG","D","青1165",415,NA,NA,0,0,-1,-1,0,0
60,60,168,"D168",9.2,6.5,"ヒバ",30.4,NA,"","→根返り枯れ",20081112,20130926,"","D","",NA,NA,NA,0,1,0,0,0,0
70,60,NA,"RG413",0.5,4.3,"ヒバ",NA,10.5,"","",20081112,20130926,"RG","","青1178",413,NA,NA,0,0,-1,-1,0,0
70,60,164.2,"RG420",5.9,2.9,"ウワミズザクラ",8.9,11.1,"倒伏","",20081112,20130926,"RG","D","青1183",420,NA,NA,0,0,-1,-1,0,0
70,60,165,"RG421",8.4,5.8,"サワグルミ",125.6,126.9,"","",20081112,20130926,"RG","D","",421,NA,NA,0,0,0,0,0,0
70,60,165.3,"RG422",9.7,6.7,"ツリバナ",9.7,10.5,"","→土石流皮むけ",20081112,20130926,"RG","D","青1188",422,NA,NA,0,0,-1,-1,0,0
70,60,165.2,"RG423",9.9,5.9,"ツリバナ",8.2,9.5,"","→土石流皮むけ",20081112,20130926,"RG","D","青1187　PE897",423,NA,NA,0,0,-1,-1,0,0
