#/log,DATA CREATED,データ作成日,20180320,,,,,,,,,,,
#/doc,DATA CREATER,データ作成者,金子信博,,,,,,,,,,,
#,DATA TITLE,データ名,Temporal Change in Tree Girth at Breast Height at Nishi Tanzawa (TZ-DB1). ,,,,,,,,,,,
#,SITE NAME,サイト名,丹沢,,,,,,,,,,,
#,PLOT NAME,調査区名,,,,,,,,,,,,
#,PLOT CODE,調査区コード,TZ-DB1,,,,,,,,,,,
#,PLOT SIZE,面積,1ha,,,,,,,,,,,
#,PRAMETER DEFINITIONS,mesh_xcord,10ｍ方形区ｘ座標,,,,,,,,,,,
#,,mesh_ｙcord,10ｍ方形区ｙ座標,,,,,,,,,,,
#,,tag_no,幹タグ番号,,,,,,,,,,,
#,,indv_no,個体タグ番号,,,,,,,,,,,
#,,stem_xcord,幹のx座標（10m方形区内での座標）,,,,,,,,,,,
#,,stem_ycord,幹のｙ座標（10m方形区内での座標）,,,,,,,,,,,
#,,spc_japan,種名,,,,,,,,,,,
#,,gbh,胸高周囲長〔cm〕,,,,,,,,,,,
#,,note,備考,,,,,,,,,,,
#,,s_data,調査日,,,,,,,,,,,
#/note,20090324,データ成形（石原正恵）,,,,,,,,,,,,
#,,タグ重複：466、467、345、346がそれぞれ重複-→20090409段階では不明のため現状維持（仮番号をつけた),,,,,,,,,,,,
#,,１）478     178　　−−＞個体番号478に訂正,,,,,,,,,,,,
#,,２） 124     123     −−＞個体番号124に訂正,,,,,,,,,,,,
#,,３） 644     643     −−＞個体番号644に訂正,,,,,,,,,,,,
#,,マメツツジ？-->ndに,,,,,,,,,,,,
#,20091020,"mesh_xcord,mesh_ycord　をモニ1000フォーマットに変更",,,,,,,,,,,,
#,20171018,データ確認（日野貴文）,,,,,,,,,,,,
#,,新規個体の前年までのセルが空白→「na」を入力,,,,,,,,,,,,
#,,種名がイタヤカエデ？などのように「？」がついている個体はモニ1000仕様に合わせをndにして、noteに転記,,,,,,,,,,,,
#,,,,,,,,,,,,,,
#/data,,,,,,,,,,,,,,
#VALUE!,#VALUE!,C184,C184,？,？,ブナ,35.7 ,nd,倒木（生きている）＊座標忘れ；原点座標は暫定,行方不明,,na,na,B2
"mesh_xcord","mesh_ycord","tag_no","indv_no","stem_xcord","stem_ycord","spc_japan","gbh08","gbh13","note08","note13","note13_2","s_date08","s_date13","mesh_site_original","dl08","dl13","rec08","rec13","error08","error13"
"7.4 ",5.2,"346","346",7.4,5.2,"ブナ",22.1,22.1,"","","",NA,NA,"A0",0,0,0,0,0,0
"6.4 ",4,"349","349",6.4,4,"ブナ",87.1,90,"","","",NA,NA,"A0",0,0,0,0,0,0
"4.1 ",3,"352","352",4.1,3,"ヤマザクラ",141.9,142.2,"","ツル込み","",NA,NA,"A0",0,0,0,0,0,0
"4.5 ",5.8,"353","353",4.5,5.8,"ブナ",23.7,23.8,"","","",NA,NA,"A0",0,0,0,0,0,0
"8.5 ",0.7,"355","355",8.5,0.7,"イタヤカエデ",124.7,128.1,"","","",NA,NA,"A0",0,0,0,0,0,0
"4.0 ",8.8,"560","560",4,8.8,"イトマキイタヤ",79.3,83.7,"","","",NA,NA,"A0",0,0,0,0,0,0
"1.9 ",7.7,"577","577",1.9,7.7,"ブナ",206,209.7,"","","",NA,NA,"A0",0,0,0,0,0,0
"1.5 ",6.8,"578","578",1.5,6.8,"ホオノキ",103.4,104.1,"","","",NA,NA,"A0",0,0,0,0,0,0
"1.3 ",7,"576","578",1.3,7,"ホオノキ",19.6,19.4,"","","",NA,NA,"A0",0,0,0,0,0,0
"2.7 ",5.8,"579","579",2.7,5.8,"タンナサワフタギ",24.3,23.9,"","","",NA,NA,"A0",0,0,0,0,0,0
"7.4 ",7.1,"345","345",7.4,7.1,"ブナ",21,21.6,"","345?→345タグ変更","",NA,NA,"A0",0,0,0,0,0,0
"7.8 ",19.8,"C23","C23",7.8,9.8,"ブナ",28.1,31.1,"","高さ変更釘打ち直し、GBH27.2cm（変更後）に次回から変更","",NA,NA,"A1",0,0,0,0,0,0
"7.8 ",19.8,"301","C23",7.8,9.8,"ブナ",NA,16.7,"","枝","",NA,NA,"A1",0,0,-1,1,0,0
"5.6 ",16.6,"C24","C24",5.6,6.6,"ブナ",120.2,122.2,"","","",NA,NA,"A1",0,0,0,0,0,0
"2.0 ",11.2,"C25","C25",2,1.2,"コミネカエデ",77.3,78,"","","",NA,NA,"A1",0,0,0,0,0,0
"1.9 ",12.5,"C26","C26",1.9,2.5,"サラサドウダン",27.8,28.1,"","","",NA,NA,"A1",0,0,0,0,0,0
"1.8 ",14.5,"C27","C27",1.8,4.5,"ブナ",22.3,23.3,"伏状更新1","","",NA,NA,"A1",0,0,0,0,0,0
"1.0 ",12.8,"C28","C28",1,2.8,"ブナ",18,18.3,"伏状更新2","","",NA,NA,"A1",0,0,0,0,0,0
"2.2 ",17.5,"C29","C29",2.2,7.5,"サラサドウダン",19.8,NA,"","行方不明","",NA,NA,"A1",0,0,0,0,0,1
"0.5 ",20.6,"C188","C188",0.5,0.6,"クマシデ",41.4,NA,"","行方不明","",NA,NA,"A2",0,0,0,0,0,1
"4.8 ",30.1,"C186","C186",4.8,0.1,"ブナ",81.6,83.6,"","","",NA,NA,"A3",0,0,0,0,0,0
"3.0 ",39.5,"C187","C187",3,9.5,"サワグルミ",34.2,35.7,"ツル込み","","",NA,NA,"A3",0,0,0,0,0,0
"3.7 ",48.2,"C101","C101",3.7,8.2,"ブナ",127.4,127.5,"","前回GBHデータ、27.4→127.4","",NA,NA,"A4",0,0,0,0,0,0
"6.0 ",46.2,"C102","C102",6,6.2,"ブナ",136.4,148.5,"ツル込み","","",NA,NA,"A4",0,0,0,0,0,0
"1.3 ",46.7,"C103","C103",1.3,6.7,"オオモミジ",57.3,58.9,"","","",NA,NA,"A4",0,0,0,0,0,0
"8.5 ",45.7,"C104","C104",8.5,5.7,"リョウブ",45.8,NA,"根がえり、倒木、瀕死、株立ち","枯死","",NA,NA,"A4",0,1,0,0,0,0
"8.5 ",45.7,"C105","C104",8.5,5.7,"リョウブ",39,NA,"根がえり、倒木、瀕死、株立ち","枯死","",NA,NA,"A4",0,1,0,0,0,0
"8.5 ",45.7,"C106","C104",8.5,5.7,"リョウブ",23.7,NA,"根がえり、倒木、瀕死、株立ち","枯死","",NA,NA,"A4",0,1,0,0,0,0
"8.0 ",56.4,"944","944",8,6.4,"イトマキイタヤ",171.1,177.7,"","","",NA,NA,"A5",0,0,0,0,0,0
"6.8 ",50.6,"945","945",6.8,0.6,"リョウブ",31.2,32,"","","",NA,NA,"A5",0,0,0,0,0,0
"6.4 ",50.4,"946","946",6.4,0.4,"リョウブ",28,NA,"","行方不明","",NA,NA,"A5",0,0,0,0,0,1
"3.8 ",58,"947","947",3.8,8,"サワシバ",35.7,36.7,"","","",NA,NA,"A5",0,0,0,0,0,0
"2.8 ",59.5,"948","948",2.8,9.5,"リョウブ",29.2,29.9,"","","",NA,NA,"A5",0,0,0,0,0,0
"2.8 ",59.5,"949","948",2.8,9.5,"リョウブ",16.7,18.1,"","","",NA,NA,"A5",0,0,0,0,0,0
"2.8 ",59.5,"950","948",2.8,9.5,"リョウブ",18.7,18.9,"","","",NA,NA,"A5",0,0,0,0,0,0
"2.8 ",59.5,"951","948",2.8,9.5,"リョウブ",33.8,33.8,"","","",NA,NA,"A5",0,0,0,0,0,0
"2.8 ",59.5,"952","948",2.8,9.5,"リョウブ",31.5,31.6,"枝分かれ","","",NA,NA,"A5",0,0,0,0,0,0
"0.3 ",58.2,"953","953",0.3,8.2,"アオダモ",65.2,70.9,"","","",NA,NA,"A5",0,0,0,0,0,0
"8.8 ",64.7,"685","685",8.8,4.7,"ブナ",95.1,99.5,"","","",NA,NA,"A6",0,0,0,0,0,0
"4.1 ",61.2,"686","686",4.1,1.2,"オオモミジ",85.5,87,"","","",NA,NA,"A6",0,0,0,0,0,0
"3.6 ",61.9,"687","687",3.6,1.9,"サワシバ",91,93.6,"","","",NA,NA,"A6",0,0,0,0,0,0
"2.6 ",60.2,"688","688",2.6,0.2,"イトマキイタヤ",22.5,22.9,"","","",NA,NA,"A6",0,0,0,0,0,0
"2.6 ",63.7,"689","689",2.6,3.7,"アオダモ",24.4,24.8,"","前回GBHデータ、34.4→24.4","",NA,NA,"A6",0,0,0,0,0,0
"2.1 ",64.3,"690","690",2.1,4.3,"リョウブ",25.7,26,"","","",NA,NA,"A6",0,0,0,0,0,0
"2.4 ",65.7,"691","691",2.4,5.7,"サワシバ",58.7,61.4,"","","",NA,NA,"A6",0,0,0,0,0,0
"1.7 ",65.7,"692","692",1.7,5.7,NA,15,NA,"樹皮真赤、ツル　？","行方不明","",NA,NA,"A6",0,0,-1,-1,0,1
"1.1 ",65.7,"693","693",1.1,5.7,"シナノキ",50.6,54.6,"","","",NA,NA,"A6",0,0,0,0,0,0
"2.7 ",66.9,"694","694",2.7,6.9,"タンナサワフタギ",21.1,21.9,"","","タンナサワフタギ？→サワフタギ",NA,NA,"A6",0,0,0,0,0,0
"1.3 ",69.5,"695","695",1.3,9.5,"タンナサワフタギ",26,26.9,"","前回GBHデータ、29.0→26.0cm","サワフタギ？→サワフタギ",NA,NA,"A6",0,0,0,0,0,0
"8.5 ",68.5,"302","302",8.5,8.5,"タンナサワフタギ",NA,31.1,"","","",NA,NA,"A6",0,0,-1,1,0,0
"8.0 ",77.4,"427","427",8,7.4,"タンナサワフタギ",17.8,19.2,"","","",NA,NA,"A7",0,0,0,0,0,0
"7.2 ",72,"428","428",7.2,2,"マメザクラ",27.5,33.9,"","","",NA,NA,"A7",0,0,0,0,0,0
"0.0 ",70.4,"429","429",0,0.4,"シナノキ",31.8,36.2,"","","",NA,NA,"A7",0,0,0,0,0,0
"0.8 ",72.8,"430","430",0.8,2.8,"ブナ",45.8,47.9,"","","",NA,NA,"A7",0,0,0,0,0,0
"2.1 ",76.6,"431","431",2.1,6.6,"ミズキ",133,140,"","","",NA,NA,"A7",0,0,0,0,0,0
"3.0 ",77.8,"432","432",3,7.8,"コミネカエデ",38.2,42.5,"","","",NA,NA,"A7",0,0,0,0,0,0
"3.0 ",79.2,"433","433",3,9.2,"シナノキ",122.7,122.8,"","","",NA,NA,"A7",0,0,0,0,0,0
"8.0 ",88,"434","434",8,8,"ミヤマイボタ",22.8,22.8,"","","",NA,NA,"A8",0,0,0,0,0,0
"6.0 ",87.3,"435","435",6,7.3,"ホオノキ",81.1,92.2,"","成長良いため同じ位置にタグ打ち直し","",NA,NA,"A8",0,0,0,0,0,0
"6.0 ",87.3,"436","435",6,7.3,"ホオノキ",31.6,31.9,"","","",NA,NA,"A8",0,0,0,0,0,0
"6.0 ",87.3,"437","435",6,7.3,"ホオノキ",74.5,76,"","成長良いため同じ位置にタグ打ち直し","",NA,NA,"A8",0,0,0,0,0,0
"6.0 ",85.9,"438","438",6,5.9,"マメザクラ",19.9,20,"","","",NA,NA,"A8",0,0,0,0,0,0
"3.4 ",86.6,"439","439",3.4,6.6,"マメザクラ",16.2,16.4,"","","",NA,NA,"A8",0,0,0,0,0,0
"9.2 ",89.2,"696","696",9.2,9.2,"ミズキ",101.1,105.5,"","","",NA,NA,"A8",0,0,0,0,0,0
"8.9 ",84,"697","697",8.9,4,"タンナサワフタギ",32,NA,"","","",NA,NA,"A8",0,1,0,0,0,0
"0.4 ",83.3,"957","957",0.4,3.3,"ヒナウチワカエデ",87.6,90.4,"","","",NA,NA,"A8",0,0,0,0,0,0
"6.4 ",81.4,"958","958",6.4,1.4,"アオダモ",15.6,16.1,"","","",NA,NA,"A8",0,0,-1,1,0,0
"6.4 ",81.4,"959","958",6.4,1.4,"アオダモ",41.6,NA,"","","",NA,NA,"A8",0,1,0,0,0,0
"6.4 ",81.4,"960","958",6.4,1.4,"アオダモ",29.1,30.2,"","","",NA,NA,"A8",0,0,0,0,0,0
"5.3 ",94.4,"C263","C263",5.3,4.4,"アオダモ",34.2,37.7,"","","",NA,NA,"A9",0,0,0,0,0,0
"4.5 ",95,"C264","C264",4.5,5,"サワシバ",48.5,51.5,"","","",NA,NA,"A9",0,0,0,0,0,0
"5.0 ",96.1,"C265","C265",5,6.1,"アオダモ",45.6,51,"","","",NA,NA,"A9",0,0,0,0,0,0
"3.1 ",95,"C266","C266",3.1,5,"カマツカ",18.5,20.6,"","","",NA,NA,"A9",0,0,0,0,0,0
"3.1 ",95,"303","C266",3.1,5,"カマツカ",NA,17.7,"","枝","",NA,NA,"A9",0,0,-1,1,0,0
"3.1 ",95.9,"C267","C267",3.1,5.9,"ツクバネウツギ",15,15,"","","",NA,NA,"A9",0,0,-1,-1,0,0
"6.7 ",99.7,"C268","C268",6.7,9.7,"タンナサワフタギ",35.6,35.3,"","","",NA,NA,"A9",0,0,0,0,0,0
"7.7 ",98.7,"C269","C269",7.7,8.7,"ノリウツギ",15,NA,"","","",NA,NA,"A9",0,1,-1,-1,0,0
"10.0 ",98.5,"C270","C270",10,8.5,"リョウブ",47.9,49.5,"","","",NA,NA,"A9",0,0,0,0,0,0
"10.0 ",98.5,"C271","C270",10,8.5,"リョウブ",21.7,23.5,"","","",NA,NA,"A9",0,0,0,0,0,0
"10.0 ",98.5,"C272","C270",10,8.5,"リョウブ",45.1,48.5,"","","",NA,NA,"A9",0,0,0,0,0,0
"10.0 ",98.5,"C273","C270",10,8.5,"リョウブ",46.6,50,"","","",NA,NA,"A9",0,0,0,0,0,0
"10.0 ",98.5,"C274","C270",10,8.5,"リョウブ",16.6,16.6,"","","",NA,NA,"A9",0,0,0,0,0,0
"10.0 ",98.5,"C275","C270",10,8.5,"リョウブ",21.9,23,"","","",NA,NA,"A9",0,0,0,0,0,0
"18.7 ",7.8,"341","341",8.7,7.8,"ブナ",183.9,183.5,"","","",NA,NA,"B0",0,0,0,0,0,0
"14.3 ",3.3,"342","342",4.3,3.3,"タンナサワフタギ",24.6,26.2,"","","",NA,NA,"B0",0,0,0,0,0,0
"15.9 ",1.9,"344","344",5.9,1.9,"ミズキ",42.4,47,"","","",NA,NA,"B0",0,0,0,0,0,0
"16.8 ",0.8,"347","347",6.8,0.8,"ブナ",186.3,187.3,"","","",NA,NA,"B0",0,0,0,0,0,0
"12.0 ",5.6,"356","356",2,5.6,"ブナ",143.6,143.9,"","","",NA,NA,"B0",0,0,0,0,0,0
"18.8 ",5.3,"357","357",8.8,5.3,"ブナ",70.1,71,"","","",NA,NA,"B0",0,0,0,0,0,0
"19.0 ",27,"C181","C181",9,7,"ブナ",42,NA,"","行方不明","",NA,NA,"B2",0,0,0,0,0,1
"14.0 ",25,"C182","C182",4,5,"ブナ",28.3,29,"","","",NA,NA,"B2",0,0,0,0,0,0
"14.0 ",25,"C183","C182",4,5,"ブナ",57.3,62,"","","",NA,NA,"B2",0,0,0,0,0,0
"20.0 ",36.7,"C146","C146",10,6.7,"ブナ",80.7,85.5,"","","",NA,NA,"B3",0,0,0,0,0,0
"15.9 ",34.7,"C147","C147",5.9,4.7,"ミズキ",154.5,156,"","","",NA,NA,"B3",0,0,0,0,0,0
"15.5 ",36.9,"C148","C148",5.5,6.9,"サラサドウダン",20,21,"","","",NA,NA,"B3",0,0,0,0,0,0
"15.5 ",36.9,"C149","C148",5.5,6.9,"サラサドウダン",16.5,17.1,"","","",NA,NA,"B3",0,0,0,0,0,0
"15.5 ",39.1,"C150","C150",5.5,9.1,"タンナサワフタギ",16.5,16.7,"","","",NA,NA,"B3",0,0,0,0,0,0
"15.5 ",39.1,"C151","C150",5.5,9.1,"タンナサワフタギ",17.7,17.7,"","こぶ下で計測","",NA,NA,"B3",0,0,0,0,0,0
"11.2 ",39.7,"C152","C152",1.2,9.7,"イトマキイタヤ",30,32,"","","",NA,NA,"B3",0,0,0,0,0,0
"12.0 ",49,"400","400",2,9,"リョウブ",NA,39,"","","",NA,NA,"B４",0,0,0,0,1,0
"15.0 ",48,"C107","C107",5,8,"ブナ",141.2,144.2,"","","",NA,NA,"B4",0,0,0,0,0,0
"19.4 ",57.4,"931","931",9.4,7.4,"ブナ",37.9,38,"","","",NA,NA,"B5",0,0,0,0,0,0
"19.4 ",58.8,"932","932",9.4,8.8,"サワシバ",76.5,79.2,"","","",NA,NA,"B5",0,0,0,0,0,0
"17.9 ",58.2,"933","933",7.9,8.2,"アオダモ",47.6,49,"","","",NA,NA,"B5",0,0,0,0,0,0
"16.3 ",50.6,"934","934",6.3,0.6,"ブナ",20.6,20.9,"","","",NA,NA,"B5",0,0,0,0,0,0
"15.0 ",54.4,"935","935",5,4.4,"アオダモ",41.8,44.9,"","","",NA,NA,"B5",0,0,0,0,0,0
"15.0 ",54.4,"936","935",5,4.4,"アオダモ",24.2,24.2,"枝分かれ","","",NA,NA,"B5",0,0,0,0,0,0
"14.0 ",56.9,"937","937",4,6.9,"マメザクラ",18.4,19.2,"","","",NA,NA,"B5",0,0,0,0,0,0
"14.0 ",56.9,"938","937",4,6.9,"マメザクラ",16.2,15.5,"","","",NA,NA,"B5",0,0,0,0,0,0
"12.9 ",57.6,"939","939",2.9,7.6,"リョウブ",21.1,23.4,"","","",NA,NA,"B5",0,0,0,0,0,0
"13.4 ",52.6,"941","941",3.4,2.6,"リョウブ",44.3,45.8,"","根返り","",NA,NA,"B5",0,0,0,0,0,0
"13.4 ",52.6,"942","941",3.4,2.6,"リョウブ",27.9,28.5,"","根返り","",NA,NA,"B5",0,0,0,0,0,0
"13.4 ",52.6,"943","941",3.4,2.6,"リョウブ",21,NA,"","行方不明","",NA,NA,"B5",0,0,0,0,0,1
"11.9 ",69.6,"684","684",1.9,9.6,"オオモミジ",120.4,123.8,"","","",NA,NA,"B6",0,0,0,0,0,0
"15.6 ",63.6,"994","994",5.6,3.6,"リョウブ",39.7,40.5,"","","",NA,NA,"B6",0,0,0,0,0,0
"15.6 ",63.6,"995","994",5.6,3.6,"リョウブ",33.4,33.4,"","","",NA,NA,"B6",0,0,0,0,0,0
"12.4 ",61.2,"996","996",2.4,1.2,"リョウブ",49.9,NA,"","","",NA,NA,"B6",0,1,0,0,0,0
"10.8 ",61.2,"997","997",0.8,1.2,"サワシバ",125,129.2,"","","",NA,NA,"B6",0,0,0,0,0,0
"18.6 ",67,"998","998",8.6,7,"カジカエデ",125.3,128.2,"","","",NA,NA,"B6",0,0,0,0,0,0
"18.6 ",67,"999","998",8.6,7,"カジカエデ",26.7,26,"","","",NA,NA,"B6",0,0,0,0,0,0
"18.6 ",67,"1000","998",8.6,7,"カジカエデ",68.9,76,"","","",NA,NA,"B6",0,0,0,0,0,0
"18.6 ",67,"681","998",8.6,7,"カジカエデ",20.8,20.9,"","","",NA,NA,"B6",0,0,0,0,0,0
"18.6 ",67,"682","998",8.6,7,"カジカエデ",52.1,53.5,"","","",NA,NA,"B6",0,0,0,0,0,0
"18.6 ",67,"683","998",8.6,7,"カジカエデ",18.4,18,"","","",NA,NA,"B6",0,0,0,0,0,0
"14.0 ",79.2,"395","395",4,9.2,"ブナ",196.1,197.2,"","","",NA,NA,"B7",0,0,0,0,0,0
"14.0 ",79.7,"396","396",4,9.7,"ツルアジサイ",29.5,31.1,"","","前回？→ツルアジサイ",NA,NA,"B7",0,0,0,0,0,0
"18.7 ",76.6,"397","397",8.7,6.6,"タンナサワフタギ",20.5,20.5,"","","",NA,NA,"B7",0,0,0,0,0,0
"20.0 ",75.7,"398","398",10,5.7,"アオダモ",69,73.4,"","","",NA,NA,"B7",0,0,0,0,0,0
"20.0 ",75.7,"399","398",10,5.7,"アオダモ",27,27.5,"","","",NA,NA,"B7",0,0,0,0,0,0
"13.4 ",73.4,"421","421",3.4,3.4,"リョウブ",18.2,18.7,"","","",NA,NA,"B7",0,0,0,0,0,0
"13.4 ",73.4,"422","421",3.4,3.4,"リョウブ",28.5,30.3,"","","",NA,NA,"B7",0,0,0,0,0,0
"13.4 ",73.4,"423","421",3.4,3.4,"リョウブ",17.4,19.2,"","","",NA,NA,"B7",0,0,0,0,0,0
"13.4 ",73.4,"424","421",3.4,3.4,"リョウブ",38.6,40.2,"","","",NA,NA,"B7",0,0,0,0,0,0
"12.8 ",74.8,"425","425",2.8,4.8,"タンナサワフタギ",20.3,20.5,"","","",NA,NA,"B7",0,0,0,0,0,0
"12.8 ",74.8,"426","425",2.8,4.8,"タンナサワフタギ",17.8,18.3,"","","",NA,NA,"B7",0,0,0,0,0,0
"19.2 ",72,"440","440",9.2,2,"ブナ",68.8,77.8,"","","",NA,NA,"B7",0,0,0,0,0,0
"10.5 ",89,"C276","C276",0.5,9,"マメザクラ",18.9,18.9,"","","",NA,NA,"B8",0,0,0,0,0,0
"13.4 ",88.4,"C277","C277",3.4,8.4,"シナノキ",26.2,27.9,"","前回GBHデータ36.2→26.2に変更","",NA,NA,"B8",0,0,0,0,0,0
"14.0 ",87.7,"C278","C278",4,7.7,"アオダモ",20.4,NA,"","倒れ","",NA,NA,"B8",0,1,0,0,0,0
"14.0 ",87.7,"C279","C278",4,7.7,"アオダモ",46.1,NA,"","倒れ","",NA,NA,"B8",0,1,0,0,0,0
"14.0 ",87.7,"C280","C278",4,7.7,"アオダモ",27.9,NA,"計測位置　150cm　height","倒れ","",NA,NA,"B8",0,1,0,0,0,0
"14.0 ",87.7,"C281","C278",4,7.7,"アオダモ",52,NA,"計測位置　150cm　height","倒れ","",NA,NA,"B8",0,1,0,0,0,0
"13.8 ",85.2,"C282","C282",3.8,5.2,"カマツカ",22.7,22.7,"","","",NA,NA,"B8",0,0,0,0,0,0
"12.7 ",85.4,"C283","C283",2.7,5.4,"ヒナウチワカエデ",100.8,104,"計測位置　150cm　H","","",NA,NA,"B8",0,0,0,0,0,0
"16.6 ",85.9,"C284","C284",6.6,5.9,"アオダモ",24.3,NA,"","","",NA,NA,"B8",0,1,0,0,0,0
"19.6 ",85,"C285","C285",9.6,5,"ブナ",62.1,64.9,"","","",NA,NA,"B8",0,0,0,0,0,0
"10.7 ",88.5,"304","304",0.7,8.5,"アオダモ",NA,17,"","","",NA,NA,"B8",0,0,-1,1,0,0
"15.7 ",90.5,"C250","C250",5.7,0.5,"マメザクラ",32.7,32.9,"","","",NA,NA,"B9",0,0,0,0,0,0
"13.6 ",92,"C251","C251",3.6,2,"リョウブ",40.7,42,"","","",NA,NA,"B9",0,0,0,0,0,0
"13.6 ",92,"C252","C251",3.6,2,"リョウブ",16.2,16.6,"","","",NA,NA,"B9",0,0,0,0,0,0
"13.6 ",92,"C253","C251",3.6,2,"リョウブ",49.8,50.7,"","","",NA,NA,"B9",0,0,0,0,0,0
"13.6 ",92,"C254","C251",3.6,2,"リョウブ",22.9,NA,"","","",NA,NA,"B9",0,1,0,0,0,0
"13.6 ",92,"C255","C251",3.6,2,"リョウブ",43,44.5,"","","",NA,NA,"B9",0,0,0,0,0,0
"11.6 ",96.1,"C256","C256",1.6,6.1,"カマツカ",19.6,20.3,"","","",NA,NA,"B9",0,0,0,0,0,0
